username,full_name,is_verified,has_anonymous_profile_picture,biography_len,external_url,followers,following,has_clips,highlight_count,is_professional_account,is_private,media_count,total_tags,total_likes,total_comments,name_length,media_count_of_data_collected,average_likes
shkb_shaz,شكيب شاهز💫MuhammedShakkeeb,0,0,68,0,1177,1091,1,10,1,0,102,25,3788,107,26.0,12,315.6666666666667
sayoojbkumar,💲🅱️k,0,0,51,1,853,851,0,14,1,0,79,29,2996,281,4.0,12,249.66666666666666
devadath__pramod_,Devadath      亗ㅤ,0,0,0,0,307,292,0,1,0,0,2,0,290,49,16.0,2,145.0
muhd____ramshad,Ramshad,0,0,0,0,371,623,0,2,0,0,4,8,520,24,7.0,4,130.0
s_h_i_n_z_,Shins,0,0,0,0,598,166,0,0,1,0,2,0,687,18,5.0,2,343.5
rami_jahan__,رميسة جهان ,0,0,0,0,242,231,0,11,0,1,0,0,0,0,12.0,0,0.0
sidharth.a_s_s,sidhartha sakthidharan,0,0,28,0,506,489,0,0,0,1,13,17,1603,98,22.0,12,133.58333333333334
famis___firoz,Famis ___ firoz,0,0,0,0,997,781,1,4,0,0,28,7,3307,295,15.0,12,275.5833333333333
akshay__p_r,Akshay p r,0,0,75,0,615,367,0,5,0,1,5,7,969,113,10.0,5,193.8
_f__i_da__,ائشة  فدة,0,1,0,0,463,797,0,0,0,1,0,0,0,0,10.0,0,0.0
____anshi__,U.A,0,0,150,0,2735,177,1,14,1,0,80,0,2125,145,3.0,12,177.08333333333334
non_h_e_a_d_e_r,.محمد رقيب🌼,0,0,62,0,1705,1644,1,13,1,0,114,20,3426,104,11.0,12,285.5
sdd410_,Ft.me,0,0,5,0,1036,1073,0,3,0,1,0,0,0,0,5.0,0,0.0
___.abnv.__,🌻ABHINAV🌻,0,0,36,0,891,680,1,6,1,0,10,13,2410,221,9.0,10,241.0
abin__1,🍁   abin    🍁,0,0,35,0,442,599,0,0,1,0,3,22,685,11,13.0,3,228.33333333333334
sarang_dileep_,Sarang Dileep,0,0,0,0,477,554,0,0,0,1,9,1,1086,75,13.0,9,120.66666666666667
sidhique.sidhi,s_dh_que.s_dh_,0,0,4,0,1033,790,0,0,1,0,5,13,868,122,14.0,5,173.6
adillnazar,Adil,0,0,16,0,751,341,1,5,0,1,6,3,876,170,4.0,6,146.0
chinmay_ks,chinmay ks,0,0,0,0,719,735,0,1,0,1,3,4,501,4,10.0,3,167.0
surya_teja_vaddi,surya_teja_vaddi,0,0,15,1,650,793,1,0,0,0,134,1,2430,98,16.0,12,202.5
rash__a__d,🍁ŔΛSĤΛD MƱĤΛMMƐD🍁,0,1,32,0,647,373,0,3,1,0,2,10,439,39,20.0,2,219.5
rahil__blz,Rahil Muthu,0,0,0,0,289,605,0,4,0,0,33,0,765,37,11.0,12,63.75
sou_rv_,sourav,0,0,18,0,1014,905,0,5,0,1,37,7,4890,233,6.0,12,407.5
__.a_thul__,ATHUL,0,0,0,0,523,230,1,4,0,1,2,3,307,25,5.0,2,153.5
dev.ipriya,Devipriya❤️,0,0,10,0,534,526,0,1,0,1,0,0,0,0,11.0,0,0.0
abh_i._,A  B  H  I  N  A  N  D,0,0,10,0,907,663,0,2,1,0,20,19,2920,284,22.0,12,243.33333333333334
sh464n,شرن♂️,0,0,51,0,1411,226,1,2,1,0,3,10,607,23,5.0,3,202.33333333333334
aath_ira_shine_,Aathira shine,0,0,145,0,1045,739,1,6,0,1,14,25,3726,286,13.0,12,310.5
ya_dhu01,YADHU VIKAS,0,0,2,0,285,418,0,1,0,0,0,0,0,0,11.0,0,0.0
vyshnavi__balan,Vyshnavi,0,0,46,0,2043,224,1,6,1,0,36,20,5595,336,8.0,12,466.25
_chain.__.breaker_,ᴀʙʜɪ,0,0,141,0,1014,689,0,2,1,0,13,19,4203,230,4.0,12,350.25
ragendus,Ragendu s,0,0,0,0,203,173,0,2,0,1,0,0,0,0,9.0,0,0.0
xx_ashfak__,💕- محمد اشفاق-💕,0,0,25,0,632,514,1,9,0,1,9,1,1414,119,15.0,9,157.11111111111111
th_eja_,The_ja,0,0,0,0,371,447,0,0,0,1,2,0,228,18,6.0,2,114.0
hxskyxx.xo,0,0,0,4,0,34,33,0,0,0,1,2,0,31,5,0.0,2,15.5
fa_yi_l,F_a_yil,0,0,0,0,803,788,0,4,0,1,42,24,2611,286,7.0,12,217.58333333333334
nandhulalvm,𝓷𝓪𝓷𝓭𝓱𝓾𝓵𝓪𝓵,0,0,40,0,462,552,0,2,0,1,18,16,1814,55,9.0,12,151.16666666666666
adarshm_001,Adarsh m,0,0,15,0,941,882,0,3,0,0,2,0,590,49,8.0,2,295.0
manojgolla02,Manoj Golla,0,0,0,0,263,435,0,0,0,1,0,0,0,0,11.0,0,0.0
muhd_nihal___,محمد نهال 🥀,0,0,1,0,1265,466,0,3,1,0,13,3,2273,121,11.0,12,189.41666666666666
sasnanahas,SasnaNahas,0,0,0,0,18,35,0,0,0,0,0,0,0,0,10.0,0,0.0
remya_harish_,Remya Harish,0,0,109,0,202,475,0,0,0,1,0,0,0,0,12.0,0,0.0
anandraj_br,ANAND RAJ B.R,0,0,78,0,208,177,1,0,1,0,11,37,944,203,13.0,11,85.81818181818181
_.a_swin._,Aswin,0,0,47,0,159,197,0,0,0,0,0,0,0,0,5.0,0,0.0
nijas__mhd__,🦋محمد نجاس🦋,0,0,24,0,1963,1441,1,12,1,0,87,12,3274,120,11.0,12,272.8333333333333
k___z____r,KiranLal,0,0,76,0,197,183,0,1,0,1,6,32,332,1,8.0,6,55.333333333333336
v__a_s_c__o_,ᴀ ʀ ᴊ ᴜ ɴ  ᴠᴀꜱᴄᴏ,0,0,120,0,794,5345,1,19,0,0,6,4,897,80,16.0,6,149.5
_a_m.a_l__,Amal,0,0,2,0,937,1706,0,0,0,0,1,0,211,25,4.0,1,211.0
shafi______nasar,𝒮𝒽𝒶𝒻𝒾 𝓃𝒶𝓈𝒶𝓇,0,0,38,0,474,719,0,4,0,1,60,9,1172,108,11.0,12,97.66666666666667
saniga_s.kumar,s❤ɐuᴉ,0,0,97,0,327,328,0,7,0,1,5,11,902,60,5.0,5,180.4
abhishek_6663,Abhishek op,0,0,0,0,224,646,0,0,0,0,0,0,0,0,11.0,0,0.0
_shan_sheri_,shahana sherin♡︎,0,0,15,0,686,606,0,6,0,1,0,0,0,0,16.0,0,0.0
cherogill_,Adheena Babu,0,0,93,1,1820,422,1,9,0,0,293,2,2259,97,12.0,12,188.25
_m_i_d_h_u,midlaj,0,0,7,0,581,660,0,0,1,0,12,29,2387,36,6.0,12,198.91666666666666
m_i_n_d.r_e_a_d_e_r_,aathira,0,0,56,0,115,111,0,1,0,0,11,3,702,56,7.0,11,63.81818181818182
jerin.shaji13,Jerin Shaji,0,0,45,0,765,794,0,1,1,0,67,37,2498,187,11.0,12,208.16666666666666
__.ananthika.__,Ananthika,0,0,85,0,1106,566,0,5,0,0,3,5,1562,210,9.0,3,520.6666666666666
nourin7981,nourin,0,0,0,0,90,46,1,0,0,0,33,0,97,1,6.0,12,8.083333333333334
aj__al__93,♡__DeAd__LiFe__🌻,0,0,0,0,858,654,0,7,1,0,6,4,1153,59,16.0,6,192.16666666666666
13_silent_eyes_13,Shahnaz Sultana,0,0,76,0,148,144,0,1,1,0,30,0,222,4,15.0,12,18.5
bingazuran,Hrishikesh P,0,0,42,0,404,448,1,2,1,0,40,27,1936,396,12.0,12,161.33333333333334
_shibinlal,SHIBI,0,0,92,0,1351,1145,0,0,1,0,2,7,2134,188,5.0,2,1067.0
hk_sud_30,HariShankar Sudheer,0,0,39,0,260,357,0,2,0,1,0,0,0,0,19.0,0,0.0
__mad___psycho__,ꪜỉకꫝ᭢ꪊ,0,0,103,0,371,870,0,3,1,0,28,1,795,20,7.0,12,66.25
kutty_sankaran_,Deva..,0,0,17,0,312,247,0,0,0,1,6,16,921,309,6.0,6,153.5
_shibilshan__,🍀محمد شبل🍀🚫_‾᷄MDS‾᷅_,0,0,45,0,905,239,1,9,0,1,53,26,2218,127,20.0,12,184.83333333333334
abhijith.o.m,ABHIJITH . O . M,0,0,112,0,1191,1074,1,3,0,0,46,24,3360,622,16.0,12,280.0
sreehari_nandhu_,SREEHARI,0,0,0,0,437,509,0,0,0,0,7,14,1240,245,8.0,7,177.14285714285714
sidh4rth_,Sidharth,0,0,7,0,892,880,0,0,0,1,0,0,0,0,8.0,0,0.0
_fahil__fahii_,__fahii__,0,0,150,0,726,425,1,15,0,0,53,20,2809,349,9.0,12,234.08333333333334
muhammdsuhail_,Muhammed Suhail,0,0,60,0,636,317,1,8,1,0,8,5,857,34,15.0,8,107.125
anek_c_b,Anek CB,0,0,44,1,1166,1123,1,9,0,1,27,40,3802,391,7.0,12,316.8333333333333
sal.maan__,SALMAN 💫,0,0,1,0,145,170,0,0,0,0,0,0,0,0,8.0,0,0.0
____karthika____,𝕂𝕒𝕣𝕥𝕙𝕚𝕜𝕒,0,0,94,1,1181,868,0,12,0,1,7,5,2722,202,8.0,7,388.85714285714283
_praveena_kumaraswamy,प्रवीणा 🦋,0,0,17,1,702,680,0,6,0,1,47,72,3881,376,9.0,12,323.4166666666667
adwaith_l,adwaith lohil,0,0,80,0,972,982,0,0,0,1,37,53,4398,258,13.0,12,366.5
akash___r,Akash R,0,0,72,0,565,701,0,24,0,1,21,3,1553,22,7.0,12,129.41666666666666
maks_00_d,Mksd,0,0,36,0,717,351,0,4,1,0,25,102,1837,66,4.0,12,153.08333333333334
adithya_sadasivan,adithya_sadasivan,0,0,0,0,135,407,0,0,0,1,18,4,871,74,17.0,12,72.58333333333333
__c___p___,ʙɪʙɪɴ  ᴄ  ᴘ,0,0,3,0,617,624,0,4,1,0,11,45,2094,96,11.0,11,190.36363636363637
v_i_s__h_n_u_____,vishnu,0,0,0,0,1164,2707,0,0,0,0,13,2,3365,136,6.0,12,280.4166666666667
vishnu_25__,VISHNU M VIJAY,0,0,12,0,1215,765,0,0,0,1,24,13,4264,339,14.0,12,355.3333333333333
athira____menon,𝒜𝓉𝒽𝒾𝓇𝒶 𝓂𝑒𝓃𝑜𝓃,0,0,17,0,475,563,0,1,0,1,21,9,2276,123,12.0,12,189.66666666666666
i_am_shahal,Muhammed shahal,0,0,53,1,64,71,0,0,0,0,0,0,0,0,15.0,0,0.0
_ab_hi_,Abhinand,0,0,58,0,261,222,0,0,1,0,1,0,88,5,8.0,1,88.0
muh____d__shamil,Muhammed Shamil,0,0,0,0,952,883,1,8,0,1,78,24,1868,44,15.0,12,155.66666666666666
abh_i_nandh,`,0,0,14,0,892,543,0,1,0,0,0,0,0,0,1.0,0,0.0
k_z_r_vi_ll_an,K z r😍,0,0,108,0,776,286,0,10,1,0,50,217,2472,532,6.0,12,206.0
pranay____007,Pranay Gopalkrishnan,0,0,112,0,634,866,1,0,1,0,29,10,1676,204,20.0,12,139.66666666666666
jishnu_pv__,Jishnu Pv,0,0,21,0,1189,1329,0,11,0,0,14,51,3377,163,9.0,12,281.4166666666667
__indru_,INDRAJ,0,0,73,0,824,639,0,9,0,0,18,26,3028,347,6.0,12,252.33333333333334
adnan_muhd_yoonus,Adnan Muhammed Yoonus,0,0,18,0,725,1019,1,5,1,0,44,8,2499,144,21.0,12,208.25
_azlam___,توفيق أسلم,0,0,81,0,1226,1239,0,1,1,0,5,11,1170,109,11.0,5,234.0
sxnjxnx777,sanjana,0,0,22,0,131,138,0,0,0,1,22,28,746,127,7.0,12,62.166666666666664
alan_baiju,𝘼𝙡𝙖𝙣,0,0,56,0,1175,1002,0,4,0,1,13,38,2794,404,4.0,12,232.83333333333334
__akhil_p_s__,AKHIL P S,0,0,13,0,174,242,0,0,0,0,4,5,308,27,9.0,4,77.0
f______ae__z,F A R I Z  A Z I Z,0,0,0,0,1101,1424,0,2,0,1,1,9,189,10,18.0,1,189.0
manvendrasharma2030,0,0,0,0,0,56,63,0,0,0,1,0,0,0,0,0.0,0,0.0
fida_rash__d_,_𝖋𝖎𝖉𝖆_,0,0,28,0,323,284,0,0,0,1,4,10,517,27,6.0,4,129.25
sne__ha__sree,Sne__ha__,0,0,17,0,246,331,0,0,0,1,1,5,103,26,9.0,1,103.0
anand_raj_br,Anandraj,0,0,149,0,2211,2006,1,4,1,0,63,56,8707,505,8.0,12,725.5833333333334
shajinasrbz,Shajinas Rbz,0,0,0,0,351,145,0,0,0,0,28,0,955,44,12.0,12,79.58333333333333
_n4mii._,ɴᴀᴍɪᴛʜᴀ s,0,0,53,0,691,678,0,7,0,1,10,21,2744,273,9.0,10,274.4
______pranav____,__am ok__,0,0,26,0,1002,1047,0,8,0,0,7,34,2299,150,9.0,7,328.42857142857144
anek.c.b,Anek,0,0,28,0,131,142,0,0,0,0,0,0,0,0,4.0,0,0.0
shaliques,Shalique Shoukath,0,0,81,1,2825,1484,1,14,0,1,188,2,3474,43,17.0,12,289.5
_.totti._____,•𝒜𝒷𝒽𝒾 •🌻,0,0,1,0,910,379,0,0,0,0,4,5,759,81,8.0,4,189.75
rohit_gen,Rohit Genome,0,0,0,0,449,495,0,0,0,1,0,0,0,0,12.0,0,0.0
midhu.n._,MIDHUN✨,0,0,0,0,713,400,0,5,1,0,17,8,2153,624,7.0,12,179.41666666666666
_click_to_shoot,_click_to_shoot,0,0,98,0,290,725,1,0,1,0,70,0,370,3,15.0,12,30.833333333333332
__nef__si,__nef__si,0,0,15,0,458,175,0,2,0,1,0,0,0,0,9.0,0,0.0
nvy_n3o,നിന്നിലെ എന്നെഴുത്ത്,0,0,110,0,210,393,0,1,1,0,8,84,603,78,20.0,8,75.375
ameenshaa___,شامل امين,0,0,9,0,672,803,0,1,1,0,5,11,821,22,9.0,5,164.2
z3r0k._,0,0,0,27,0,167,185,0,0,0,1,23,22,1035,119,0.0,12,86.25
akhil_muhammed__,0,0,0,8,0,825,638,1,6,0,1,16,12,2990,93,0.0,12,249.16666666666666
sa_y_and_shajil,Sayand,0,0,33,0,594,574,1,8,0,1,47,37,2587,336,6.0,12,215.58333333333334
_jr.are_key_,ABHiNAND,0,1,0,0,428,666,0,0,0,0,0,0,0,0,8.0,0,0.0
anu._dev,Anu dev,0,0,0,0,712,736,0,0,1,0,29,14,2992,291,7.0,12,249.33333333333334
the_winterpilot_,ᴛʜᴇ ᴡɪɴᴛᴇʀᴘɪʟᴏᴛ,0,0,27,0,1107,466,1,4,1,0,25,32,1540,146,15.0,12,128.33333333333334
yadhu.jpg,Yadhu Krishna M,0,0,1,1,987,1272,0,8,1,0,61,30,2407,92,15.0,12,200.58333333333334
shajilashefeer,shajila shefeer ali,0,0,51,0,130,19,0,0,0,0,5,4,349,23,19.0,5,69.8
_lesoon_,lezun,0,0,1,0,1437,697,1,10,0,0,32,25,4528,244,5.0,12,377.3333333333333
shankar_m_v,0,0,0,0,0,428,447,0,0,0,1,4,14,748,96,0.0,4,187.0
_vipulv,ѴιƤʋ˩ Ѵ,0,0,85,0,422,416,1,12,0,0,16,50,2195,470,7.0,12,182.91666666666666
a_k_p7777,Amrit K Pillai,0,0,46,0,354,603,0,1,0,1,0,0,0,0,14.0,0,0.0
govind.v.gopal12,G O V i N D,0,0,11,1,1444,1438,0,0,1,0,45,25,5236,372,11.0,12,436.3333333333333
aksebz000,ak sebz,0,0,54,0,193,316,0,0,0,1,17,6,612,10,7.0,12,51.0
ammuz_ganna,ammu💕,0,0,147,0,6083,299,1,24,0,1,322,40,3488,120,5.0,12,290.6666666666667
abhijithvikas,Abhijith Vikas,0,0,131,0,1063,1548,1,11,0,0,180,14,2951,150,14.0,12,245.91666666666666
n_a_e_e_m_t_p,نَعِيم,0,0,33,0,1467,1774,1,47,1,0,244,0,1090,16,6.0,12,90.83333333333333
mukil_suresh_5342,Mukil Suresh,0,0,52,0,594,1139,0,0,0,1,46,37,2766,276,12.0,12,230.5
aswin_s__k,ᴀꜱᴡɪɴ ꜱᴋ,0,0,24,0,229,189,0,0,0,0,4,11,303,113,8.0,4,75.75
____anshi.__,UA,0,0,44,0,457,97,1,1,1,0,19,1,2083,94,2.0,12,173.58333333333334
catagra_,Cᴀᴛᴀɢʀᴀ ᴏʀɴᴀᴍᴇɴᴛᴀʟ ғɪsʜ ғᴀʀᴍ,0,0,77,0,259,1002,0,0,0,0,12,0,528,9,28.0,12,44.0
iam__madmaddy,Mohammed Ijas S,0,0,19,0,167,266,0,0,0,1,0,0,0,0,15.0,0,0.0
sudu_sudev,Sudev K U,0,0,52,0,967,985,0,0,0,1,16,68,3235,368,9.0,12,269.5833333333333
rashidrahmanrbz,RbZ Rashid Rahman,0,0,0,0,645,1695,0,0,0,0,7,0,853,44,17.0,7,121.85714285714286
adil_1813,عادل سهد 🌼,0,0,22,0,1147,971,0,2,0,0,21,39,6059,262,10.0,12,504.9166666666667
anu._krishna._,Anukrishna PK🤓,0,0,101,1,738,835,0,16,1,0,26,27,2223,243,14.0,12,185.25
prarthik_km__,prarthik,0,0,97,0,2677,959,1,9,1,0,11,31,3883,175,8.0,11,353.0
ajil.ak.2255,Ajil AK,0,0,26,0,690,564,0,0,0,0,3,25,584,83,7.0,3,194.66666666666666
ianuzrin._,𝑨𝒏𝒖𝒔𝒓𝒊𝒏❕,0,0,6,0,428,310,0,1,0,1,0,0,0,0,8.0,0,0.0
k.r.i.s.h.n.a_19,Krishna Sudheer,0,0,2,0,630,1307,0,0,0,0,3,3,695,126,15.0,3,231.66666666666666
_mojo__jojo____,Priya T V,0,0,80,0,897,716,1,14,0,1,226,1,3216,79,9.0,12,268.0
xi_xi_xo,0,0,1,0,0,389,190,0,0,1,0,0,0,0,0,0.0,0,0.0
_sreeram.anil_,Sreeram Anil,0,0,23,0,620,517,0,0,0,1,2,15,443,13,12.0,2,221.5
fadil___firoz,MUHAMMED FADIL FIROZ,0,0,110,0,97,88,1,5,0,1,10,1,320,8,20.0,10,32.0
anand_601,ANAND K K,0,0,0,0,422,400,0,1,0,1,44,32,852,14,9.0,12,71.0
___munavir___,مُحَمّدْ مُنَوِرْ,0,0,64,0,2016,1194,1,5,0,0,128,19,4994,318,17.0,12,416.1666666666667
roo._.th,RO HIT🥀,0,0,12,1,162,127,0,0,0,0,6,4,450,98,7.0,6,75.0
akymaster,Akshay V,0,0,0,1,640,751,0,0,0,1,9,2,1123,33,8.0,9,124.77777777777777
__fluffy_duffy,Arya Nimmy Raju,0,0,108,0,511,633,1,3,0,1,195,6,1998,176,15.0,12,166.5
_rahoool_,Rahul Mohan,0,0,45,0,554,1026,0,0,0,1,8,19,1178,188,11.0,8,147.25
gunasekhar15__,Guna Sekhar,0,0,0,0,156,171,0,0,0,1,0,0,0,0,11.0,0,0.0
karthika_kan,Karthika A Nair,0,0,44,0,304,370,0,1,0,1,18,28,1764,104,15.0,12,147.0
__.psycho._.guy.__,Bharath,0,0,0,0,380,454,0,4,0,1,10,39,1078,47,7.0,10,107.8
ame2n_,🌱أبو آمين‏,0,0,0,0,561,344,0,3,0,1,0,0,0,0,13.0,0,0.0
meenakshy_sreedhar_,Meenakshy Sreedhar,0,0,1,0,639,531,0,5,0,1,9,21,2230,148,18.0,9,247.77777777777777
yaswanthjonnalagadda,💗Yaswanth Jonnalagadda 💗,0,0,31,0,332,395,0,5,0,1,3,2,269,27,24.0,3,89.66666666666667
rohith_rkr_,R💫hith,0,0,39,0,867,827,0,0,0,1,6,1,1723,63,6.0,6,287.1666666666667
j_a_y_a_2k1,jayasankar pm,0,0,55,0,312,295,0,0,0,0,6,11,733,93,13.0,6,122.16666666666667
__na_hala,Nahala fathima,0,0,9,0,296,301,0,0,0,1,0,0,0,0,14.0,0,0.0
_le_s_t_er_,『LESTER 』❄,0,0,21,0,412,1200,1,3,1,0,18,3,1420,23,10.0,12,118.33333333333333
facesof_neh,Nahala Sherin,0,0,40,0,909,486,1,11,1,0,43,14,2500,361,13.0,12,208.33333333333334
