username,full_name,is_verified,has_anonymous_profile_picture,biography_len,external_url,followers,following,has_clips,highlight_count,is_professional_account,is_private,media_count,total_tags,total_likes,total_comments,name_length,media_count_of_data_collected,average_likes
jadhus_,Jadheed 🌹,0,0,126,1,2170,1808,1,3,1,0,29,62,1256,28,9.0,12,104.66666666666667
th_e_rta,𝗧𝗵𝗲𝗲𝗿𝘁𝗵𝗮🦋,0,0,108,0,460,300,0,1,0,1,0,0,0,0,9.0,0,0.0
kri_s_.h,Anantha krishnan,0,0,106,0,616,593,0,4,0,1,21,67,2011,196,16.0,12,167.58333333333334
a._na._g._ha,_Anagha_,0,0,42,0,609,603,0,3,0,1,0,0,0,0,8.0,0,0.0
a_k_a_s_h_leo,Akash NK,0,0,0,0,245,364,0,0,0,0,1,1,145,15,8.0,1,145.0
4ndhu,Anandhu,0,0,0,0,1283,417,0,3,1,0,3,5,999,18,7.0,3,333.0
navya_t.k,Navya Thengakalathil,0,0,63,0,665,1034,0,2,0,1,9,10,1568,72,20.0,9,174.22222222222223
r1chu__,𝕂𝕒𝕣𝕥𝕙𝕚𝕜,0,0,22,0,598,480,0,0,0,1,0,0,0,0,7.0,0,0.0
yadukrishnan_,യദുകൃഷ്ണൻ,0,0,1,0,689,723,0,0,0,1,0,0,0,0,9.0,0,0.0
s___m___k____,🍂SURYARAJ M 🍃,0,0,114,0,553,669,0,8,1,0,0,0,0,0,13.0,0,0.0
basila_thasneem,basila thasni,0,0,53,0,547,545,0,22,0,1,52,27,2550,253,13.0,12,212.5
dipin_dahiya,Dipin Dahiya,0,0,88,0,322,298,0,5,0,0,5,1,600,73,12.0,5,120.0
_hemanth._.157,hemanth😎,0,0,83,0,206,132,0,0,1,0,2,0,236,12,8.0,2,118.0
mi_dh___un_,MIDHUN✨,0,0,0,0,389,404,0,1,0,0,0,0,0,0,7.0,0,0.0
_jyothiiikaa_,0,0,0,0,0,889,838,0,10,0,1,2,2,961,104,0.0,2,480.5
rosmin_rosz,Rosmin,0,0,80,0,481,449,0,0,0,1,0,0,0,0,6.0,0,0.0
gou_th__m,Goutham Chandran,0,0,0,0,378,378,0,1,1,0,13,0,1807,11,16.0,12,150.58333333333334
_arvind.pvt,Arvind,0,0,6,0,318,329,0,0,0,1,1,2,133,11,6.0,1,133.0
_.dablo_,Abhiram Murali,0,0,30,0,825,902,0,4,0,1,6,39,1820,261,14.0,6,303.3333333333333
sjnidal,𝗡𝗜𝗗𝗔𝗟,0,0,15,0,811,297,0,5,0,1,0,0,0,0,5.0,0,0.0
__anugrahh__,AnugraH DAS,0,0,52,0,556,472,0,8,0,1,15,29,2181,336,11.0,12,181.75
ardra_nanduz,Ardra Nanduz,0,0,0,0,455,781,0,12,0,1,0,0,0,0,12.0,0,0.0
_a.b.hi_._,̸̸̸̸̸̸̸̸̸Ａｂｈｉｎａｖ.Ｐ.Ｋ,0,0,18,0,607,504,0,1,0,1,0,0,0,0,20.0,0,0.0
tejeshwar.mk,0,0,0,50,0,471,730,0,0,0,1,3,5,349,18,0.0,3,116.33333333333333
_.a.t.u.l._,Atul.,0,0,7,0,529,649,0,0,0,1,1,13,227,54,5.0,1,227.0
megha_p_k_sh,Megha Prakash,0,0,38,0,728,730,0,2,0,1,1,1,337,34,13.0,1,337.0
mathumal_07,Adarsh Mathumal,0,0,0,0,450,644,0,0,0,0,12,28,2133,405,15.0,12,177.75
a_r_pitha,S_W_£_£_T @ D_R_£_A_M_£_R,0,0,0,0,278,341,1,2,0,1,95,0,705,12,25.0,12,58.75
crazykid521,AMMU,0,0,118,0,318,494,0,0,0,1,1,1,117,6,4.0,1,117.0
gokul_kri_shna,Gokul Krishna G P,0,0,41,1,731,821,1,3,1,0,122,0,962,182,17.0,12,80.16666666666667
_saran_krishna_,S∆R∆N,0,0,49,0,1076,1266,0,2,0,0,17,61,4234,226,5.0,12,352.8333333333333
hanaaaaan._,حنان🍃,0,0,0,0,3843,4827,0,0,0,0,9,3,5378,172,5.0,9,597.5555555555555
sahalsidheeque,sahalsidheeque,0,0,0,0,882,413,0,0,0,0,3,2,1373,37,14.0,3,457.6666666666667
yahyaameen17,Yahya Ameen,0,0,1,0,657,1170,0,5,1,0,19,15,2177,102,11.0,12,181.41666666666666
thejasgopan,THEJ▲S,0,0,40,0,514,796,0,1,0,1,3,9,621,108,6.0,3,207.0
_haris_mohd_,haris_mohd_,0,0,5,0,528,298,0,0,1,0,3,13,752,96,11.0,3,250.66666666666666
stylehomes_rental_apartments,Shine Kottekat Ramakrishnan Kodungallur,0,0,150,0,129,530,1,2,0,0,7,0,92,0,39.0,7,13.142857142857142
cp.shamnad,شمناد,0,1,0,0,263,206,0,0,0,0,0,0,0,0,5.0,0,0.0
___.arjun_.__,Arjun Manoj,0,0,98,0,614,586,0,1,0,1,13,15,2850,248,11.0,12,237.5
a_k_a_s_h_n_k,Akash NK,0,0,0,0,858,892,1,12,1,0,23,24,3346,263,8.0,12,278.8333333333333
_.kudu.__,Kudu,0,0,0,0,805,478,1,0,0,0,4,2,879,15,4.0,4,219.75
_spandana_devisetty_,SPÂÑDÃNĀ🖤,0,0,24,0,598,577,0,7,0,1,10,1,3068,273,13.0,10,306.8
n_i_h_aaa_l,Muhammad Nihal,0,0,96,0,1809,3013,1,13,0,0,29,26,4097,275,14.0,12,341.4166666666667
_arju_.__,arju_.c,0,0,1,0,385,317,0,1,0,0,2,0,353,35,7.0,2,176.5
am_xr.07,AMAR🧢,0,0,149,0,1014,1032,1,10,1,0,1,6,399,16,5.0,1,399.0
_bliss__of__souls_,0,0,0,104,0,238,413,1,1,0,1,7,4,962,67,0.0,7,137.42857142857142
anjanadinesh_,𝓪𝓷𝓳𝓪𝓷𝓪,0,0,30,0,129,121,0,8,0,1,0,0,0,0,6.0,0,0.0
haristr_85,Hari S,0,0,17,1,159,182,0,3,0,0,0,0,0,0,6.0,0,0.0
oru_chattambi_,soorya _Narayan,0,0,79,0,246,292,0,1,0,0,18,128,1452,423,15.0,12,121.0
__akshay_leo__,ᴀᴋsʜᴀʏ_ℓε๏__☬⚠,0,0,120,0,2027,1842,0,8,1,0,40,35,4667,230,14.0,12,388.9166666666667
__nandu_,ABHINAND S NANDU,0,0,126,0,709,698,0,4,0,1,69,11,1901,540,16.0,12,158.41666666666666
__suduuu__,|VASUDEVAN AM|,0,0,38,0,1042,915,0,9,1,0,5,17,2251,87,14.0,5,450.2
____hadi_mhd001,Hadi muhammed,0,0,0,0,1335,4376,0,11,0,1,81,11,1983,40,13.0,12,165.25
_.abh__i,Abhinav vinod CM,0,0,16,0,181,302,0,3,0,0,8,4,606,32,16.0,8,75.75
adil____ibrahim,A  D  I  L,0,0,0,0,798,699,0,0,0,0,2,4,556,65,10.0,2,278.0
abhishek_calicut,Abhishek_calicut,0,0,0,0,224,309,0,0,0,0,11,1,735,5,16.0,11,66.81818181818181
stup1fy.18,Manu,0,0,86,0,854,748,0,3,0,0,11,2,4495,432,4.0,11,408.6363636363636
_.arjun._.rathya._,ArJun RathYa,0,0,17,0,448,438,0,4,0,1,9,43,952,161,12.0,9,105.77777777777777
shafisaf,Muhammed Shafi,0,0,0,0,913,1673,0,5,0,1,36,27,2450,67,14.0,12,204.16666666666666
rohith__j,Rohith,0,0,12,0,509,563,1,1,0,1,37,109,2605,926,6.0,12,217.08333333333334
anj_ana_manu,Anjana Manu,0,0,29,0,415,360,0,0,0,1,0,0,0,0,11.0,0,0.0
iammudassar_27,Mudassar Ahmed Shaik!,0,0,64,0,309,616,0,2,0,1,11,5,1709,221,21.0,11,155.36363636363637
veronica_jai,VɆⱤØJ₳ł,0,0,148,0,105,56,0,8,0,1,42,0,438,28,7.0,12,36.5
m.j_05_,mebal joseph,0,0,2,0,516,516,0,3,0,1,6,26,1001,177,12.0,6,166.83333333333334
gkl_sunil,Gokul Sunil,0,0,2,0,1354,1396,1,6,0,1,4,8,1782,91,11.0,4,445.5
kotlajaideepreddy,Kotla Jaideep Reddy,0,0,0,0,134,164,0,0,0,1,3,0,67,0,19.0,3,22.333333333333332
thoyaja_malisetty,Thoyaja,0,0,47,0,410,485,0,0,0,1,0,0,0,0,7.0,0,0.0
_sandrasajeevan_,_SaNdRa_,0,0,1,0,1175,1061,0,0,0,0,2,0,1323,94,8.0,2,661.5
_shamil_fbz_,🌻_f_b_z_💫🍃,0,0,0,0,3315,2491,0,4,0,0,0,0,0,0,10.0,0,0.0
__hzn_._,Hasnas,0,0,3,0,3516,1811,0,16,0,0,27,23,6590,628,6.0,12,549.1666666666666
nabeel____mohd,N@B€€L !,0,0,0,0,989,2002,0,0,0,0,22,0,2382,75,8.0,12,198.5
_sourav_ch_,Sourav C,0,0,0,1,410,665,0,2,0,1,6,30,776,90,8.0,6,129.33333333333334
mr.karthik_k,Karthik K,0,0,142,0,1876,1743,1,6,1,0,13,11,6283,170,9.0,12,523.5833333333334
itzz_tym_2_confess_amrita,Amrita Confessions..,0,0,145,0,1054,176,0,7,0,0,205,0,2617,57,20.0,12,218.08333333333334
niyuzcreamybitez,CREAMY BITEZ,0,0,85,1,79,88,1,0,1,0,24,0,387,10,12.0,12,32.25
jugalbinni,jugl_,0,0,0,0,562,531,0,0,0,0,5,3,1204,104,5.0,5,240.8
mykoyilandy,MY_KOYILANDY,0,0,103,0,337,1344,0,1,0,0,45,2,844,8,12.0,12,70.33333333333333
abinlalt,the -black -devil-☠️,0,0,26,0,865,1694,0,0,1,0,22,35,1945,34,20.0,12,162.08333333333334
abby_graham0421,Abby Graham,0,0,59,0,188,261,0,0,0,0,49,4,233,9,11.0,12,19.416666666666668
__.ydu.___,Y A D H U,0,0,89,0,2194,1317,1,14,0,1,29,54,9053,236,9.0,12,754.4166666666666
___.orochimaru.___,JAYARAM,0,0,8,0,710,701,0,4,0,1,19,63,2205,71,7.0,12,183.75
__malavika______,MALAVIKA 🦋,0,0,2,0,762,745,0,7,0,1,0,0,0,0,10.0,0,0.0
_abijith_prasanthan_,Abijith Prasanthan,0,0,26,0,490,512,0,2,0,1,10,11,944,43,18.0,10,94.4
anurag_vakkalanka,Anurag Vakkalanka,0,0,43,0,401,424,0,1,0,1,5,1,585,34,17.0,5,117.0
rismila___sharin,RisMila🌸,0,0,6,0,705,591,0,8,0,1,1,4,289,14,8.0,1,289.0
prahalad_krishna,prahalad,0,0,111,0,1217,1212,0,1,0,1,6,15,1658,67,8.0,6,276.3333333333333
aswin_r_kurup_,Aswin R,0,0,0,0,295,418,0,0,0,1,0,0,0,0,7.0,0,0.0
_____anagha_,𝙰𝚗𝚊𝚐𝚑𝚊♥️ 𝚁𝚊𝚖𝚊𝚙𝚛𝚊𝚜𝚊𝚍,0,0,30,0,691,541,0,5,0,1,12,46,3045,328,19.0,12,253.75
nan__dh__ana__,🌻_мεεηυ_🌻,0,0,32,0,1182,251,0,14,0,1,0,0,0,0,9.0,0,0.0
sreeju._,𝐒𝐑𝐄𝐄𝐉𝐈𝐓𝐇,0,0,3,0,496,580,0,0,0,1,1,4,152,48,8.0,1,152.0
riid_a._,ridaaaaaaaaaaa!!,0,0,29,0,536,750,1,5,0,1,7,5,1409,128,16.0,7,201.28571428571428
shmns_sin,shamnas_sin🌻,0,0,18,1,5912,1624,0,15,1,0,154,8,15671,703,12.0,12,1305.9166666666667
preji___,പ്രജി♡,0,0,50,0,3087,3421,0,24,1,0,208,0,3881,152,6.0,12,323.4166666666667
abhinav__c__m,Abhinav vinod c m,0,0,0,0,48,21,0,0,0,0,0,0,0,0,17.0,0,0.0
___abhiji_th___,_abhijith_,0,0,34,0,919,1308,0,0,0,0,15,38,3428,208,10.0,12,285.6666666666667
athulmenon_,Athul Menon,0,0,12,0,713,1161,0,0,0,1,0,0,0,0,11.0,0,0.0
fvz______,.......Favas🔰faz........,0,0,0,0,1272,1003,0,3,1,0,0,0,0,0,24.0,0,0.0
akhi__leo,💞akhilcgs💞,0,0,24,0,3817,3816,0,10,1,0,27,75,8156,540,10.0,12,679.6666666666666
__ar4vind_,𝘼𝙧𝙖𝙫𝙞𝙣𝙙 𝙂𝙤𝙥𝙖𝙣,0,0,22,0,766,616,0,0,0,1,15,44,2525,231,13.0,12,210.41666666666666
muhd_afnad,Afnad Muhd,0,0,6,0,393,277,0,5,0,0,8,9,1379,70,10.0,8,172.375
s00raj._,Sooraj Krishnan,0,0,0,0,366,242,0,0,0,1,0,0,0,0,15.0,0,0.0
dev_m.d_,Devanand M D,0,0,91,0,517,520,1,4,0,0,68,10,1516,111,12.0,12,126.33333333333333
____aashik__,Ashik_df_14,0,0,65,0,966,1025,0,5,0,0,8,35,1866,58,11.0,8,233.25
mm93_________,Ajalvikas__,0,0,146,0,582,507,0,4,1,0,25,11,2164,564,11.0,12,180.33333333333334
s.d.a.t.s,0,0,0,28,0,553,339,1,5,0,0,97,87,1616,382,0.0,12,134.66666666666666
fsbsnakkabsjakmsnz,0,0,1,0,0,1447,976,0,5,0,1,0,0,0,0,0.0,0,0.0
bvnswaroop,BJSS 🍎,0,0,15,0,255,340,0,1,0,1,6,8,580,30,6.0,6,96.66666666666667
athira_g_mahesh,Athira Suresh🧚‍♂️,0,0,21,0,181,397,1,0,0,1,22,4,193,10,17.0,12,16.083333333333332
___s___r___m___,Sreeram K,0,0,92,0,972,950,0,0,0,1,17,10,1872,75,9.0,12,156.0
__hamood____,HAMOOD,0,0,1,0,2089,1995,1,12,1,0,163,12,6449,145,6.0,12,537.4166666666666
___ka__vya,SREE,0,0,22,0,641,630,0,2,0,1,0,0,0,0,4.0,0,0.0
le_yadukuttan,Yadu Krishnan,0,0,52,0,561,762,0,1,0,1,12,61,1643,160,13.0,12,136.91666666666666
sonu_____jk,Sonu,0,0,106,0,1559,1502,1,3,1,0,15,82,6676,756,4.0,12,556.3333333333334
__muaad_22__,MUHAMMED MUAAD,0,0,141,0,800,1369,0,0,0,0,8,1,1712,16,14.0,8,214.0
anugrah_l_m_30,Anugrah Anu,0,0,90,0,1643,1253,0,14,0,0,11,68,2985,214,11.0,11,271.3636363636364
sha_ah___,Shahansha,0,0,5,0,2068,2510,1,3,1,0,1,7,197,7,9.0,1,197.0
_sou_rav__________,ડourav🖤,0,0,2,0,1008,673,0,2,0,1,3,11,1098,62,7.0,3,366.0
sneha_madathil,SNEHA,0,0,0,0,737,709,0,18,0,1,15,18,3798,191,5.0,12,316.5
youngsters_velur,Thottathil Brothers,0,0,0,0,310,1721,0,0,1,0,12,18,1649,136,19.0,12,137.41666666666666
smriti_pillai,Smriti Pillai🦋,0,0,19,0,470,462,0,5,0,1,104,8,2192,66,14.0,12,182.66666666666666
bharathprathap,Bharath Prathap,0,0,51,0,346,440,0,3,0,1,15,17,1067,57,15.0,12,88.91666666666667
itzz_me__anu,Anugraha,0,0,32,0,365,435,0,12,0,1,5,7,983,85,8.0,5,196.6
hisham__abdulsalam,Hisham,0,0,0,0,720,582,0,4,0,1,9,36,2064,245,6.0,9,229.33333333333334
hill__climber,Hill Climber,0,0,15,0,2191,2910,1,3,0,0,121,1,3337,197,12.0,12,278.0833333333333
__mj__kid__,Akhil A M,0,0,67,0,795,921,1,5,0,0,12,16,2405,230,9.0,12,200.41666666666666
amritayoli,Offensive Memes of Amrita,0,0,149,0,96,275,0,0,1,0,7,0,150,0,25.0,7,21.428571428571427
_na_jaf_,0,0,0,0,0,1679,647,0,3,0,1,0,0,0,0,0.0,0,0.0
as.hik3428,Ashik,0,0,0,0,290,1566,0,0,1,0,0,0,0,0,5.0,0,0.0
men.x__,نحال | NIHAL,0,0,41,1,1416,506,0,8,1,0,18,22,2644,90,12.0,12,220.33333333333334
zainul_abidh_,Zainul Abidh,0,0,67,0,1160,731,0,6,0,1,7,14,2058,136,12.0,7,294.0
hamzyousa,HAMZA YOUSAF,0,0,11,0,673,1059,0,1,1,0,5,17,1404,127,12.0,5,280.8
favadajmal,Favad Kottakkulath,0,0,37,0,2149,2489,0,6,0,0,23,17,5208,108,18.0,12,434.0
__de_va_nath__,ᴅᴇᴠᴀɴᴀᴛʜ__ɴ🔰,0,0,62,0,3339,2535,0,0,0,0,1,0,548,3,12.0,1,548.0
abdul__assees,عبد العزيز,0,0,23,0,3141,1911,1,39,1,0,116,22,7395,185,10.0,12,616.25
mr_moto_rider_14,Akash manoj ⚠️,0,0,45,0,1125,859,1,19,1,0,47,77,2458,136,14.0,12,204.83333333333334
muhd___ramshad,Muhammed Ramshad,0,0,19,0,455,1271,0,0,1,0,16,0,1776,115,16.0,12,148.0
lesham_offensive,Lesham Offensive,0,0,66,0,3075,520,1,1,0,1,478,0,3733,55,16.0,12,311.0833333333333
shaluuu_1234,shalu,0,0,51,0,1793,964,0,18,1,0,0,0,0,0,5.0,0,0.0
jamsheer_jazz._._,•ＪＡＭＳＨＥＥＲ•,0,0,150,0,1192,1027,1,13,1,0,24,13,2569,174,10.0,12,214.08333333333334
_best_deals_2020,best deals 2020,0,0,121,1,43,279,0,0,1,0,76,0,43,0,15.0,12,3.5833333333333335
___ada___rsh___,adarsh rajeev,0,0,56,0,5260,4871,0,26,1,0,29,23,18274,602,13.0,12,1522.8333333333333
albrinndr,⠀𝙰𝙻𝙱𝚁𝙸𝙽,0,0,11,0,1440,1835,0,3,1,0,8,12,2622,57,7.0,8,327.75
_h_mna_,0,0,1,0,0,196,472,0,0,0,1,0,0,0,0,0.0,0,0.0
ab_hi_ram___,Abhiram🔥🔅🔅🔆🔆,0,0,96,0,8211,4821,1,10,1,0,65,3,18781,486,12.0,12,1565.0833333333333
the___niche,𝚝𝚑𝚎   𝚗𝚒𝚌𝚑𝚎,0,0,45,0,70,42,0,1,0,0,11,4,248,27,11.0,11,22.545454545454547
_travel__blog,tarvel_blog,0,1,39,0,863,1579,0,2,0,0,22,0,594,5,11.0,12,49.5
basil___.__,باسل بيك💗,0,0,144,0,2297,2181,0,1,0,0,3,4,950,41,9.0,3,316.6666666666667
niyatha_yb,KOZHIKODEN KANTHARI,0,0,100,1,1210,471,1,11,0,0,166,1,1460,91,19.0,12,121.66666666666667
yadhukrishnajayaprakash,Y Λ D Ή Ц K Я I Ƨ Ή П Λ,0,0,107,0,518,528,0,5,0,1,8,5,1540,137,25.0,8,192.5
nive_d__,",,",0,0,55,0,802,416,0,7,0,1,0,0,0,0,2.0,0,0.0
_rob1n____,0,0,0,4,0,778,322,1,12,0,1,29,28,1731,142,0.0,12,144.25
safreena_safr,Safreena,0,1,9,0,62,51,0,0,0,1,2,0,13,0,8.0,2,6.5
beli__ver,Nanda Kishor As,0,0,5,0,1056,1157,0,2,0,0,27,19,2941,151,15.0,12,245.08333333333334
nashikatte,WOLF BOY👺,0,0,0,0,1640,4764,0,1,0,0,22,100,3978,304,9.0,12,331.5
reghunathnikhil,Nikhil Reghunath,0,0,31,0,276,348,0,0,0,0,7,0,314,17,16.0,7,44.857142857142854
devadath_pramod,Devadath,0,1,1,0,6,6,0,0,0,0,0,0,0,0,8.0,0,0.0
devika__devutty_,❤️Devika devutty,0,0,0,0,854,1309,0,3,0,1,21,0,1994,112,16.0,12,166.16666666666666
vishnu_c_k_,vishnu c k,0,0,0,0,475,1615,0,3,0,0,14,21,1279,118,10.0,12,106.58333333333333
__.sou_rav._, سورو,0,0,0,0,1080,789,0,6,0,0,36,2,3636,334,6.0,12,303.0
ashwinnv,Ashwin,0,0,0,0,487,426,0,0,0,1,0,0,0,0,6.0,0,0.0
jishad._____,MUHAMMED JISHAD,0,0,2,0,1135,824,0,3,0,1,2,1,563,28,15.0,2,281.5
_nija_ansi_,Nija,0,0,14,0,386,226,0,21,0,1,38,8,1776,26,4.0,12,148.0
_.sahla._____,🥀سحلة,0,0,0,0,438,456,0,6,0,1,8,4,2049,220,5.0,8,256.125
breath__breaker,Ra__hu_l,0,0,0,0,226,225,0,1,0,0,2,13,194,20,8.0,2,97.0
aswin__bharath,Aswin Bharath,0,0,57,0,1214,900,1,16,1,0,62,33,3290,286,13.0,12,274.1666666666667
our.kappad,Kappad | നമ്മുടെ കാപ്പാട് ©,0,0,52,1,1367,1355,1,7,1,0,66,10,1575,40,27.0,12,131.25
shahid__a_k,شاھد,0,0,0,0,743,556,1,9,1,0,28,6,2794,368,4.0,12,232.83333333333334
