username,full_name,is_verified,has_anonymous_profile_picture,biography_len,external_url,followers,following,has_clips,highlight_count,is_professional_account,is_private,media_count,total_tags,total_likes,total_comments,name_length,media_count_of_data_collected,average_likes
m_4_myran,0,0,0,72,0,6,19,0,0,0,1,0,0,0,0,0,0,0
imsorrymone_,�ഷഡ്ഡി വിറ്റ സൂപ്പർമാൻ�,0,0,85,0,9,12,0,0,0,0,0,0,0,0,23,0,0
vidhya_sree12,Sreevidhya,0,0,92,0,47,43,0,0,0,1,0,0,0,0,10,0,0
abcd.tharadas,കീരിക്കാടൻ  ജോസിന്റെ അച്ഛൻ,0,0,26,0,49,20,0,0,1,0,2,0,3,0,27,2,1.5
s_a_c_h_i_n5434,SACHIN,0,1,0,0,22,95,0,0,0,0,0,0,0,0,6,0,0
prince.p.j.96995,Prince P. J,0,1,0,0,33,166,0,0,0,0,1,0,4,0,11,1,4
the_fallen_angel_555_,0,0,1,0,0,17,35,0,0,0,1,0,0,0,0,0,0,0
amal_najeeb7,Amal Najeeb,0,0,0,0,102,267,0,0,0,0,0,0,0,0,11,0,0
keral___girl_,####,0,1,0,0,9,9,0,0,0,0,2,0,2,0,4,2,1
dhamodharji,ദാമോദർജി,0,0,0,0,47,156,0,0,0,0,0,0,0,0,9,0,0
babunamboothithiri,jaseel,0,0,109,0,32,92,0,0,0,0,6,3,64,0,6,6,10.66666667
xhos.ter,xhos.ter,0,0,25,0,3,27,0,0,0,0,0,0,0,0,8,0,0
ayisha_mehrin__0,❤️Ayishuuu�,0,0,66,0,40,5,0,0,1,0,0,0,0,0,11,0,0
glitch_ff_7,GLITCH FF,0,0,38,0,56,202,1,0,0,0,1,0,82,3,9,1,82
kissuu_7,0,0,1,41,0,58,101,0,0,0,1,0,0,0,0,0,0,0
dr_crow_mental,Doctor crow mental,0,0,28,0,26,59,0,0,1,0,21,0,0,0,18,12,0
naughtyboy1682,r_a_h_u_l,0,0,23,0,11,14,0,0,0,0,1,0,1,3,9,1,1
a_k22_58,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0
da_ooombfiii_,കിളിരാജ്,0,0,23,0,44,35,0,0,0,0,0,0,0,0,8,0,0
ikkafanboy834,0,0,0,0,0,40,52,0,0,0,1,1,0,9,0,0,1,9
stranger._.psycho,0,0,0,0,0,25,38,0,0,0,0,0,0,0,0,0,0,0
mngh648,arjun s,0,1,0,0,1,19,0,0,0,1,0,0,0,0,7,0,0
myran6064,myran,0,0,20,0,10,16,0,0,0,0,0,0,0,0,5,0,0
vmv1992,vishnu mv,0,0,0,0,11,97,0,0,0,1,0,0,0,0,9,0,0
armangill155,0,0,0,0,0,20,41,0,0,0,0,0,0,0,0,0,0,0
shifadahmd,Shifad ahmd,0,1,0,0,10,48,0,0,0,0,0,0,0,0,11,0,0
i_am_toxic.008,0,0,0,95,0,24,42,0,0,0,0,0,0,0,0,0,0,0
__the__fake__id_,Navaneeth,0,1,0,0,19,173,0,0,0,0,0,0,0,0,9,0,0
unknown_.leo,ՄηᏦηᎧᏇη,0,0,11,0,59,196,0,0,1,0,0,0,0,0,7,0,0
m7j10s11,0,0,0,0,0,24,231,0,0,0,1,0,0,0,0,0,0,0
psy_cho_g_irl,Aswathy. R,0,0,98,0,41,91,0,0,0,0,2,0,26,0,10,2,13
_infinity_spirit_,0,0,0,44,0,30,401,1,0,0,1,0,0,0,0,0,0,0
ammu__790,�❤️,0,0,25,0,82,55,0,0,0,0,1,0,22,29,3,1,22
kaasi122,kasi--,0,1,12,0,503,0,0,0,0,0,0,0,0,0,6,0,0
miracle.00,0,0,0,0,0,30,146,0,0,0,1,5,0,4,0,0,5,0.8
akhila_joshy_,Akhila joshy,0,0,116,0,192,139,0,0,0,1,1,1,59,15,12,1,59
tecno_warriors_,ᴍᴀʜᴇsᴡᴀʀ★彡,0,0,144,0,32,75,0,0,0,0,2,0,2,0,10,2,1
valayar.vasu,വാളയാർ വാസു,0,0,55,0,33,11,1,1,0,1,34,0,18,0,11,12,1.5
ig_athiran,�A T H I R A N�,0,0,17,1,137,364,1,0,0,0,1,0,8,3,15,1,8
_ripper_2004_,0,0,1,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0
basement_fox8,@basement_fox_,0,1,0,0,9,21,0,0,0,0,0,0,0,0,14,0,0
_.malaak13,0,0,0,90,0,7,71,0,0,0,0,0,0,0,0,0,0,0
ariyaammu9,Ariya ammu,0,0,63,0,66,211,0,0,0,1,0,0,0,0,10,0,0
10.thor,THOR 10,0,0,87,0,9,125,0,1,0,1,6,0,16,0,7,6,2.666666667
nanduanagha,anagha nandu,0,1,0,0,145,754,0,0,0,0,1,0,75,3,12,1,75
vavachi__37_,Anukutty R vasu,0,0,116,0,67,262,0,3,0,1,2,0,21,1,15,2,10.5
johnjacob1297,0,0,0,0,0,10,15,0,0,0,0,1,0,0,0,0,1,0
__john__._wick__,JOHN・WɨCK,0,0,0,0,58,742,0,0,1,0,0,0,0,0,9,0,0
fan_fight_club_0.9,FFC�,0,0,104,0,94,3,0,0,1,0,3,12,226,7,4,3,75.33333333
l.e.o.m.e.s.s.i_fc,Arkajyoti Raha,0,0,148,0,262,1460,0,0,1,0,77,0,159,0,14,12,13.25
deva11002021,0,0,1,0,0,14,131,0,0,0,1,0,0,0,0,0,0,0
sathyakutty236,sathya kutty,0,0,0,0,15,0,0,0,0,0,0,0,0,0,12,0,0
muhd__yasir,¥ÄSÍR,0,0,35,0,51,196,0,0,1,0,0,0,0,0,7,0,0
shaamy6,0,0,1,0,0,21,162,0,0,0,0,0,0,0,0,0,0,0
__.am__al,amal,0,1,0,0,57,122,0,0,0,1,0,0,0,0,4,0,0
plestic_bwoy_9,plestic bwoy �,0,0,150,0,13,12,0,0,0,1,0,0,0,0,14,0,0
murphy__2002,murphy,0,1,0,0,19,47,0,0,0,0,0,0,0,0,6,0,0
aswin_sfc_10,Ashwin,0,1,0,0,9,36,0,0,0,0,0,0,0,0,6,0,0
vazha__commenter_,vazha,0,1,0,0,47,394,0,0,0,0,0,0,0,0,5,0,0
ride.r5003,0,0,0,0,0,56,360,0,0,0,0,9,0,106,2,0,9,11.77777778
kohhgg13,kohhgg,0,1,0,0,16,189,0,0,0,0,0,0,0,0,6,0,0
red._._.shadow,�KUNJANAN�,0,0,64,0,89,841,1,0,0,0,5,0,66,0,10,5,13.2
denny_iype,Denny Iype,0,1,0,0,5,33,0,0,0,1,0,0,0,0,10,0,0
anandhu_rajn,anandhu raj,0,0,0,0,65,307,0,0,0,1,0,0,0,0,11,0,0
safwan_sichu,safwan_sichu,0,1,0,0,12,78,0,0,0,0,0,0,0,0,12,0,0
roke.y2010,rokey,0,1,0,0,27,47,0,0,0,0,0,0,0,0,5,0,0
jaseemta,Jaseem__ ta___,0,1,0,0,91,442,0,0,0,0,0,0,0,0,14,0,0
nabee_likka,0,0,1,0,0,2,40,0,0,0,1,0,0,0,0,0,0,0
_livos_exist_,ഷാജഹാന്‍ ✨✨✨,0,0,84,0,50,224,0,1,0,0,1,0,6,0,12,1,6
d.d______.___,ᴍʀ. ɪᴍᴘᴇʀғᴇᴄᴛ,0,0,0,0,16,117,0,0,0,0,0,0,0,0,13,0,0
patriachy_lover,The Patriach,0,0,0,0,47,78,0,0,0,0,0,0,0,0,12,0,0
durg_adevi1,ᴠᴇᴇᴛʟᴇ ᴠᴀᴀᴢʜᴀ�,0,0,119,0,49,42,1,4,0,0,2,0,32,1,14,2,16
bhavan_7056,0,0,1,0,0,127,463,0,0,0,0,0,0,0,0,0,0,0
dudu14406,0,0,0,0,0,8,41,0,0,0,1,0,0,0,0,0,0,0
itznj5,0,0,1,0,0,15,94,0,0,0,0,0,0,0,0,0,0,0
denil3687,Davis Denil,0,1,0,0,48,582,0,0,0,0,0,0,0,0,11,0,0
shanasanha2021,0,0,0,0,0,50,248,0,0,0,0,0,0,0,0,0,0,0
libin1436,LIBIN SABU,0,0,36,0,10,434,0,2,1,0,2,0,3,0,10,2,1.5
___lucyy_____,lucky,0,0,1,0,144,36,0,0,1,0,0,0,0,0,5,0,0
ananthu003ks,ananthu,0,1,0,0,23,144,0,0,0,0,0,0,0,0,7,0,0
_gopeekrishnan._7,™ᴅΔяк___,0,1,0,0,265,208,1,2,1,0,11,29,1013,36,8,11,92.09090909
cro__magnon__,Manu Emmanuel Kumbuckal,0,0,128,0,416,411,0,3,0,0,9,0,479,29,23,9,53.22222222
vahi_d1262,0,0,1,0,0,12,355,0,0,0,0,0,0,0,0,0,0,0
al.en9594,��ⓔｎ���,0,0,46,0,73,114,0,0,0,0,0,0,0,0,7,0,0
abhi9891abhi,abhi abhi,0,1,0,0,28,495,0,0,0,0,0,0,0,0,9,0,0
qwesrxtvubin,0,0,1,0,0,5,93,0,0,0,0,0,0,0,0,0,0,0
manojkk_manoj,Manoj Manojkk,0,0,13,0,65,245,1,0,0,0,3,0,41,0,13,3,13.66666667
a_k_h_i_l_._k,Akhil k,0,1,0,0,26,34,0,0,0,0,0,0,0,0,7,0,0
demo__ster,Rahul M,0,0,45,0,28,775,0,0,0,0,0,0,0,0,7,0,0
swathi_5451,0,0,1,0,0,113,134,0,0,0,0,0,0,0,0,0,0,0
g4.gfx_,venom,0,0,12,0,4,73,0,0,1,0,0,0,0,0,5,0,0
hakosuka_17,0,0,0,0,0,1,526,0,0,0,0,0,0,0,0,0,0,0
lijinjoseph_,LIJIN,0,0,1,0,110,172,0,0,0,0,2,0,84,24,5,2,42
______vishnu__vp,Ѵιƨниʋ ρяακαƨн,0,1,0,0,202,266,0,0,0,0,3,0,236,6,14,3,78.66666667
ravanan9972,0,0,1,0,0,14,160,0,0,0,0,0,0,0,0,0,0,0
asmidasmi,Asmid Asmi,0,1,0,0,21,150,0,0,0,0,0,0,0,0,10,0,0
rubel_76,0,0,1,0,0,14,78,0,0,0,0,0,0,0,0,0,0,0
kaalan8921,0,0,1,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0
insta29399,0,0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0
jithendra_k__haridas,jithendra KH,0,1,0,0,127,378,0,0,0,0,0,0,0,0,12,0,0
sreenu22855,sreenu2255,0,1,0,0,2,34,0,0,0,0,0,0,0,0,10,0,0
playboys3239,0,0,1,0,0,9,194,0,0,0,1,0,0,0,0,0,0,0
_de_ath_lord_s2,DEATHLORD S2,0,1,0,0,29,95,0,0,0,0,1,2,15,0,12,1,15
rider___46,Rider,0,1,0,0,17,225,0,0,1,0,1,0,3,0,5,1,3
david78628,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0
c_r_y_us,Cyru_,0,1,0,0,18,122,0,0,0,0,0,0,0,0,5,0,0
lub__iz,0,0,1,0,0,16,100,0,0,0,0,0,0,0,0,0,0,0
malayaliboy190,i need you,0,0,0,0,40,6,0,0,0,0,0,0,0,0,10,0,0
ashakts,Ash_AKts,0,1,0,0,357,925,0,0,0,0,9,0,202,7,8,9,22.44444444
suryaku12p,Surya Kumar,0,1,0,0,20,509,0,0,0,0,0,0,0,0,11,0,0
__me_mer__,ലുട്ടാപ്പി മീഡിയ,0,1,139,0,73,46,0,0,0,1,0,0,0,0,16,0,0
nandana_fan_page_,0,0,0,44,0,52,36,0,0,0,0,0,0,0,0,0,0,0
blind.greasy,�⚡���������1⃣0⃣1⃣⚡��������r�,0,0,60,0,250,78,0,0,0,0,0,0,0,0,28,0,0
wate_rmark2,0,0,1,12,0,6,70,0,0,0,0,0,0,0,0,0,0,0
82.7940298,Ankit Diwakar,0,0,0,0,12,155,0,0,0,0,3,0,5,0,13,3,1.666666667
_cin_de_rellaa_,Tony stark,0,0,47,0,24,57,0,0,0,0,0,0,0,0,10,0,0
athu.l5774,0,0,1,0,0,24,710,0,0,0,0,0,0,0,0,0,0,0
kokokokokoko3938,0,0,1,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0
manimaran911,manimaran,0,0,18,0,90,1394,0,4,0,1,1,0,9,0,9,1,9
_hyper_kyd_,AKASH,0,1,24,0,472,79,0,2,1,0,2,0,426,49,5,2,213
zabbbbbb87,zab,0,0,21,0,28,106,1,0,1,0,10,0,42,8,3,10,4.2
the_uniqueheart__,Shane varghese,0,0,0,0,10,98,0,0,0,1,0,0,0,0,14,0,0
trippymind3,sonu,0,1,0,0,8,49,0,0,0,0,0,0,0,0,4,0,0
abuzada641,0,0,0,0,0,26,1151,0,0,0,0,2,0,2,0,0,2,1
ml_smooth,0,0,1,24,0,115,553,0,0,0,0,0,0,0,0,0,0,0
joe_myself215,««j_O_£^__Geørgê_»»,0,1,37,0,140,713,0,0,0,0,0,0,0,0,20,0,0
nandhukrishnaa,n_k_,0,1,0,0,187,217,0,0,0,0,1,0,55,4,4,1,55
silent_boykl68,SiLeNt_boy,0,0,24,0,355,949,1,1,1,0,24,9,471,29,10,12,39.25
sai_bava_,Megatron,0,1,0,0,5,119,0,0,0,0,0,0,0,0,8,0,0
kamukan966,kamukan,0,0,112,0,35,316,0,0,0,0,12,0,97,11,7,12,8.083333333
kandhari7911,0,0,1,0,0,53,513,0,0,0,0,0,0,0,0,0,0,0
_how_to_train_a_dragon___,trainer,0,1,0,0,702,284,0,0,0,0,0,0,0,0,7,0,0
dhduisjshsydue,0,0,1,0,0,5,44,0,0,0,0,0,0,0,0,0,0,0
mr_ambady66,mr ambadi,0,0,0,0,98,303,1,0,0,0,11,0,266,15,9,11,24.18181818
ajeershaajmal,Ajeersha Ajmal,0,1,0,0,24,152,0,0,0,0,0,0,0,0,14,0,0
rishad_v_k,Rishad_V_K,0,0,0,0,47,29,0,0,0,1,1,0,2,0,10,1,2
adhars.h__,ADHARSH⚡,0,1,1,0,16,22,0,0,0,0,0,0,0,0,8,0,0
abhinand.hari,abhinand hari,0,1,0,0,11,59,0,0,0,0,0,0,0,0,13,0,0
1769asa,Anita yadav,0,0,0,0,101,20,0,0,0,0,0,0,0,0,11,0,0
safal.safal.3745496,Safal Safal,0,1,0,0,10,66,0,0,0,0,0,0,0,0,11,0,0
smokie_______.________________,SMOKIE,0,1,0,0,14,48,0,0,0,0,0,0,0,0,6,0,0
cut_of_rider,Gokul S,0,0,121,0,169,561,0,0,0,0,0,0,0,0,7,0,0
hakkeem__8807,AbdulHakkeem,0,1,0,0,80,252,0,0,0,0,0,0,0,0,12,0,0
visakh8253,V!$@Kh,0,1,0,0,58,634,0,0,0,0,0,0,0,0,6,0,0
m_ng_l_ssery__neel_k_nd_n,മംഗലശേരി നീലകണ്ഠൻ,0,0,66,0,12,17,1,0,0,0,11,28,431,12,17,11,39.18181818
___a____b_____i,a.  b.  i.,0,1,0,0,8,13,0,0,0,0,0,0,0,0,10,0,0
ashi_k310,0,0,1,0,0,8,13,0,0,0,0,0,0,0,0,0,0,0
shareef__v___7,muhammed shareef,0,0,5,0,54,71,0,0,0,0,0,0,0,0,16,0,0
shibin1700,Shibin,0,1,0,0,5,40,0,0,0,0,0,0,0,0,6,0,0
trocksy___01,ａｓｗｉｎｎａｔｈ↔,0,0,0,0,183,354,0,0,0,0,0,0,0,0,10,0,0
__jeramiah__4,--- �� 4---,0,0,0,0,48,49,0,0,0,0,2,0,35,12,11,2,17.5
serienna_,BIJOY,0,1,40,1,359,159,0,2,0,1,0,0,0,0,5,0,0
hi_noob677,愛してます,0,1,5,0,27,52,0,0,0,0,0,0,0,0,5,0,0
thomasnikhilc,Nikhil C thomas,0,1,0,0,18,52,0,0,0,0,0,0,0,0,15,0,0
blac_kvalandine,0,0,1,0,0,7,32,0,0,0,0,0,0,0,0,0,0,0
sinsar976,0,0,1,0,0,2,30,0,0,0,0,0,0,0,0,0,0,0
__x__x_x_x__x___,s.npuɐuɐ,0,0,0,0,149,77,0,0,0,0,0,0,0,0,8,0,0
skater2777,Shareefa Malarvadi,0,1,0,0,9,36,0,0,0,0,0,0,0,0,18,0,0
qdevil251,Athulya achuz,0,0,67,0,90,34,0,0,0,1,0,0,0,0,13,0,0
jai_me_lannister____,0,0,1,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0
handsome.l.daddy,0,0,1,0,0,4,28,0,0,0,0,0,0,0,0,0,0,0
shameem_razak7,shameem razak,0,0,7,0,70,274,0,0,0,0,3,0,21,0,13,3,7
kuttusans_lokam,Kuttusante lokam,0,0,95,0,53,159,0,0,1,0,0,0,0,0,16,0,0
____lover___143___,Lover,0,1,0,0,13,206,0,0,0,0,0,0,0,0,5,0,0
abdulrahumankassim,عبد الرحمن,0,1,0,0,23,139,0,0,0,0,0,0,0,0,10,0,0
venkiteshapaikanan,Venkitesh A Pai Kanan,0,1,0,0,22,103,0,0,0,0,0,0,0,0,21,0,0
__soul_93_,ᗩՏᗯIᑎ•,0,0,8,0,119,61,0,0,0,1,0,0,0,0,6,0,0
arjunc1234,arjun chowhan,0,1,0,0,86,1970,0,0,0,0,0,0,0,0,13,0,0
xtsaleoop,XT乛SALEO・OP,0,1,0,0,275,210,0,0,0,0,0,0,0,0,11,0,0
the_instaholic,~,0,0,0,0,256,622,0,4,1,0,56,50,696,97,1,12,58
mohanan_poojapura,ജിമ്മിട്ട് ലാള്ളപ്പൻ,0,0,117,0,37,5,0,0,0,0,13,0,522,106,20,12,43.5
gherghost,Gherghost,0,1,0,0,1,8,0,0,0,0,0,0,0,0,9,0,0
saniya___ff,freefire lover �,0,1,20,0,51,138,1,0,0,0,3,0,92,5,16,3,30.66666667
jaison__minnal_murali,Jaison,0,0,0,0,21,252,0,0,0,0,0,0,0,0,6,0,0
govi_nd2488,0,0,1,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0
nixonreji,0,0,1,0,0,353,354,0,0,1,0,1,2,147,12,0,1,147
angry_squarel_,₳J₳Ɏ,0,0,0,0,180,747,0,0,0,0,7,0,132,1,4,7,18.85714286
_._a_t_h_u_l._,0,0,1,0,0,370,663,0,0,0,0,0,0,0,0,0,0,0
jhonny34e,0,0,1,0,0,167,848,0,0,0,0,0,0,0,0,0,0,0
mr.madstrocker12345,⚡️,0,1,0,0,48,445,0,0,0,0,0,0,0,0,2,0,0
soul__viper03,Unknown man,0,1,0,0,194,1857,0,0,0,0,0,0,0,0,11,0,0
ansu_s_koshy,Ansu,0,0,37,0,387,245,0,1,0,1,0,0,0,0,4,0,0
the.himalayarider,0,0,1,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0
hasee__________b,Abdul Haseeb .k,0,1,0,0,175,2171,0,0,0,0,0,0,0,0,15,0,0
____swag___10,�️Sreekuttan�️,0,1,0,0,187,157,0,0,0,0,0,0,0,0,14,0,0
jobink__george,J�b!ň � GęøŘge,0,0,93,1,360,579,1,1,1,0,26,20,999,80,17,12,83.25
vichu9008,0,0,1,8,0,103,203,0,0,0,1,0,0,0,0,0,0,0
rohit7.__,Rohit,0,0,38,0,270,203,0,0,0,1,0,0,0,0,5,0,0
va_va_2002,vava,0,1,0,0,11,8,0,0,0,0,0,0,0,0,4,0,0
wish_nu56,Vishnu,0,0,0,0,204,223,0,0,0,1,6,0,79,2,6,6,13.16666667
navaneeth__sk,Navaneeth Santhosh,0,0,0,0,186,672,0,0,0,0,1,0,64,14,18,1,64
ameen_kl84,Muhammad Ameen,0,1,0,0,40,536,0,0,0,0,0,0,0,0,14,0,0
i_am_di__ffe__rnt,Arun,0,1,0,0,72,406,0,0,0,0,0,0,0,0,4,0,0
adhilm378622021,adhil,0,1,0,0,4,31,0,0,0,0,0,0,0,0,5,0,0
aryaarya32727,�MOON CHILD�,0,0,21,0,192,339,1,3,0,0,21,58,879,68,12,12,73.25
mammadh_chugaveeran_,0,0,0,0,0,49,5,0,0,0,0,1,0,8,5,0,1,8
troll__myrukal,athu illa�,0,1,0,0,10,5,0,0,0,0,0,0,0,0,10,0,0
adarshsunil_0123,Adarsh,0,1,0,0,1368,5164,0,0,1,0,0,0,0,0,6,0,0
ema_n_u_,���������,0,0,104,0,316,214,0,10,1,0,4,36,472,287,9,4,118
zunaina.walter,Jayanth Walter,0,0,13,0,52,339,0,0,0,0,0,0,0,0,14,0,0
adr_carlos_,arpith___anil..__,0,0,66,0,118,160,0,0,0,0,2,0,61,4,17,2,30.5
jubil_shery_04,Jubil Shery Kurian,0,1,0,0,88,472,0,0,0,0,0,0,0,0,18,0,0
nikhilkumarmoridea,Nikhil Kumar moridea,0,1,0,0,18,39,0,0,0,0,0,0,0,0,20,0,0
jcikfhrucosos,jdhifjwhduiw,0,1,54,0,64,405,0,0,0,0,0,0,0,0,12,0,0
arun_il9207,���‍�️,0,1,0,0,31,595,0,0,0,0,0,0,0,0,6,0,0
3257.jackson,jackson,0,0,0,0,153,532,0,0,1,0,1,0,26,4,7,1,26
cruso_e_,Bristo John,0,0,73,0,131,168,0,0,0,0,0,0,0,0,11,0,0
si_nan7348,ff troll,0,1,0,0,43,313,0,0,0,0,0,0,0,0,8,0,0
_honey_queen_002,clara mariya,0,0,0,0,117,174,0,0,0,0,0,0,0,0,12,0,0
_ad_a_rsh_,adarsh.appu�,0,0,0,0,342,551,0,0,0,0,0,0,0,0,12,0,0
shx.jin,� � � � � �,0,1,122,0,1010,896,0,0,1,0,6,104,2341,2121,11,6,390.1666667
___la__u__ra___,ميتوز�,0,0,119,0,377,444,0,0,0,1,0,0,0,0,6,0,0
sohelranaar3,I M SEX BOY,0,1,0,0,29,455,0,0,0,0,0,0,0,0,11,0,0
leo_bae_10,_ leo _ boy _�,0,0,24,0,121,425,0,3,0,0,2,5,32,1,14,2,16
anuraga_singham,Anuraga_singham,0,1,0,0,11,3,0,0,0,0,0,0,0,0,15,0,0
kukku8924,��������.�,0,0,70,0,95,99,0,1,0,1,6,0,73,4,10,6,12.16666667
_k_u_t_t_a_n_s,0,0,1,0,0,29,443,0,0,0,0,0,0,0,0,0,0,0
flashin_spade,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0
kingzar2,king,0,0,0,0,46,33,0,0,0,0,0,0,0,0,4,0,0
arfudevil_x,Ａｒｆｕ�,0,0,0,0,352,5199,0,0,0,0,1,0,61,19,5,1,61
mob_x_god,ig.mobx God,0,1,94,0,74,272,0,0,0,0,0,0,0,0,11,0,0
_hari_r_k,����,0,0,17,0,641,475,0,18,0,0,2,11,991,172,4,2,495.5
elnur.a345,Качыбек кызы Элнура,0,0,0,0,336,5244,0,0,0,0,3,0,37,0,19,3,12.33333333
nahana986,Nahana fathima,0,0,0,0,67,30,0,1,0,0,6,0,114,4,14,6,19
ananyaah_._,ananya��,0,0,72,0,104,24,0,1,1,0,6,0,27,0,8,6,4.5
_____ammuzz____0,0,0,0,0,0,173,5,0,0,0,0,0,0,0,0,0,0,0
s_angeeth_,sangeeth,0,1,0,0,1369,1498,0,0,0,0,0,0,0,0,8,0,0
the_sai_tama,#� its me Arjun,0,0,148,0,120,106,0,1,1,0,2,3,89,20,15,2,44.5
_shivante_anjali_,꧁��������_������꧂,0,0,88,0,133,27,0,2,0,0,6,0,77,0,17,6,12.83333333
berlin_x_10,�∘̥⃟⸽⃟♥ＢᴇƦʟＩＮ�⋆⃟ۜ⃝♥,0,0,105,0,655,804,1,16,1,0,10,7,684,36,19,10,68.4
gautham_170,Gᴀᴜᴛʜᴀᴍ,0,0,21,0,359,200,0,0,0,1,1,0,3,0,7,1,3
b_ook_holic,syn,0,0,63,0,137,231,0,0,0,0,12,0,159,23,3,12,13.25
tr.225506,TR�,0,0,26,0,959,6892,0,1,0,0,23,0,406,10,3,12,33.83333333
javad__cp,javad,0,1,0,0,723,63,0,0,0,0,0,0,0,0,5,0,0
_michael__225,Michael,0,0,58,0,170,151,0,3,0,0,0,0,0,0,7,0,0
ig.albatrozz,ᴬᴿᴶᵁᴺ,0,0,4,0,3060,987,0,1,1,0,3,5,245,84,5,3,81.66666667
gordon_nesbit_eden,0,0,1,0,0,5,106,0,0,0,0,0,0,0,0,0,0,0
___250_boy___,Anandhu,0,0,91,0,72,6,1,2,0,0,29,0,1615,66,7,12,134.5833333
muhammed______safwan__c__p,MUHAMMED______SAFWAN__C__P,0,1,0,0,793,493,0,0,0,0,0,0,0,0,26,0,0
shehin_giggs.23,FOOTBALL LOVERS ��,0,0,14,0,139,455,0,0,0,0,0,0,0,0,18,0,0
_vandal_savage,Akshay Aneesh,0,0,51,0,194,346,0,0,0,0,1,0,94,10,13,1,94
lenin_d_,�Len!n,0,0,22,0,251,691,0,6,0,0,4,0,267,59,6,4,66.75
ra__bi_____,MUHAMMED__RABI,0,0,26,0,1417,625,0,5,1,0,3,18,400,15,14,3,133.3333333
naseemnaseemt,Naseem T,0,0,0,0,167,214,0,1,0,0,3,3,155,4,8,3,51.66666667
shifanafathima95,Shifana �,0,0,48,0,279,3,0,0,0,0,0,0,0,0,9,0,0
____piyus.h_____,ᴘɪʏᴜꜱʜ ᴘʀᴀꜱᴀᴅ,0,0,29,0,993,36,0,1,1,0,0,0,0,0,13,0,0
__.a_t_h_u_l,Athul,0,0,0,0,235,379,0,0,0,0,0,0,0,0,5,0,0
khaby_____free,Khaby,0,0,0,0,1116,7475,1,0,0,0,17,0,982,6,5,12,81.83333333
__a_dar__sh,adarsh,0,0,11,0,812,386,0,2,0,1,1,0,60,7,6,1,60
