username,full_name,is_verified,has_anonymous_profile_picture,biography_len,external_url,followers,following,has_clips,highlight_count,is_professional_account,is_private,media_count,total_tags,total_likes,total_comments,name_length,media_count_of_data_collected,average_likes
nisha_rajesh15,Nisha Rajesh,0,0,0,0,142,170,0,0,0,1,7,0,306,54,12,7,43.71428571
_kukku_3_,Sneha Suresh,0,0,90,0,73,164,0,0,0,1,0,0,0,0,12,0,0
always_offlimitz,Anooj,0,0,19,0,480,506,1,0,0,0,0,0,0,0,5,0,0
ashuraash3,ashura binth ali,0,1,0,0,265,269,0,0,0,1,0,0,0,0,16,0,0
amal.skp,AmalSkp,0,0,39,0,742,627,0,6,0,1,8,20,2700,207,7,8,337.5
jinto_v_mathew,Jinto V Mathew,0,0,148,0,370,633,0,0,0,1,3,0,176,15,14,3,58.66666667
prithwi_hemu,Hemu R Prithwi,0,0,49,0,576,838,0,2,0,1,2,4,194,12,14,2,97
aath_ira_shine_,Aathira shine,0,0,145,0,1045,741,1,6,0,1,14,29,3726,288,13,12,310.5
homo.sapien_98,Rahul Sani,0,0,0,0,736,649,1,9,0,0,159,10,2688,269,10,12,224
shivanshu_singh_,shivanshu singh,0,0,8,0,744,683,0,2,1,0,9,2,2113,160,15,9,234.7777778
s_h_i_n_z_,Shins,0,0,0,0,598,166,0,0,1,0,2,0,687,18,5,2,343.5
emmie_kinasha_,Meenakshi,0,0,137,0,54,131,0,1,1,0,6,0,77,0,9,6,12.83333333
_roshan______,ROSHAN,0,0,61,0,659,965,1,8,1,0,17,15,2551,156,6,12,212.5833333
z3r0k._,0,0,0,27,0,167,185,0,0,0,1,23,22,1035,119,0,12,86.25
taniya_rajesh,Taniya Rajesh,0,0,0,0,405,410,0,0,0,1,3,2,334,39,13,3,111.3333333
____advait__,Advait,0,0,10,0,214,275,0,0,0,1,5,3,452,28,6,5,90.4
_yash_rahman_,Yashin Rahman,0,1,10,0,398,456,0,0,0,0,2,3,394,80,13,2,197
shiri_cherry,SHIRIN SANU,0,0,8,0,368,453,0,7,0,1,3,4,258,5,11,3,86
_nith_1n,ℕ��ℍ�ℕ,0,0,74,0,453,355,0,3,0,0,0,0,0,0,6,0,0
_isridevi,Sridevi,0,0,69,0,537,631,0,0,0,1,4,2,763,43,7,4,190.75
_megha__suresh_,Megha Suresh,0,0,16,0,548,566,0,1,0,1,16,22,3333,661,12,12,277.75
jabin_abduljabbar,Jabii,0,0,57,0,359,403,0,2,0,1,33,16,2069,217,5,12,172.4166667
aravind__arun,Aravind,0,1,0,0,500,489,0,0,1,0,3,24,528,33,7,3,176
belle._.ame1203,Devika Rajeesh,0,0,69,0,376,373,0,1,0,1,20,6,1957,227,14,12,163.0833333
2_ni8____h_u_n_t_e_r,Abhinav,0,0,18,0,193,223,0,1,0,1,0,0,0,0,7,0,0
dream_lover1234,anjali,0,0,17,0,136,125,0,0,0,1,0,0,0,0,6,0,0
amina_thamannaah_,Amina Thamanna,0,0,46,0,794,816,0,9,0,1,8,2,2931,253,14,8,366.375
mayank_shakya23,Mayank Kumar,0,1,0,0,129,169,0,0,0,1,0,0,0,0,12,0,0
an33_sh_,ANEESH NADH,0,0,20,0,382,508,0,0,0,0,7,0,664,18,11,7,94.85714286
v1dhun,Vidhun Viswanathan,0,0,0,0,472,375,0,0,0,1,15,5,786,8,18,12,65.5
athira____menon,������ �����,0,0,17,0,475,563,0,1,0,1,21,9,2276,123,12,12,189.6666667
abhilashabhiaps,Abhilash Abhi Aps,0,0,0,0,408,457,0,0,0,0,14,1,1063,33,17,12,88.58333333
__arathiii_____,Ar@thi_pm,0,0,23,0,92,105,0,2,0,1,10,0,500,47,9,10,50
heraculus,محسنہ,0,0,12,0,338,347,0,0,0,1,13,0,801,28,5,12,66.75
sxnjxnx777,sanjana,0,0,22,0,130,137,0,0,0,1,22,28,746,127,7,12,62.16666667
simrann_gupta,Simran Gupta �,0,0,7,0,124,194,0,0,0,1,0,0,0,0,14,0,0
surya_teja_vaddi,surya_teja_vaddi,0,0,15,1,648,792,1,0,0,0,134,1,2430,98,16,12,202.5
_afeeha_ash_,Afeeha Ashraf,0,0,43,0,640,475,0,6,0,1,2,4,361,29,13,2,180.5
__sachin_sach__,__ŠÄČHÎŃ_ŚĀČH__,0,0,45,0,205,195,0,0,0,1,0,0,0,0,23,0,0
prabin_katteri,Prabin Katteri,0,0,0,0,28,28,0,0,0,1,21,0,95,8,14,12,7.916666667
aazra.xv,Aazra,0,0,69,0,493,744,0,0,0,1,0,0,0,0,5,0,0
karthika_kan,Karthika A Nair,0,0,44,0,304,370,0,1,0,1,18,28,1764,105,15,12,147
midhun_koyilandy,Midhun Koyilandy,0,0,114,0,614,1469,0,2,0,0,82,0,1070,40,16,12,89.16666667
manvendrasharma2030,0,0,0,0,0,57,64,0,0,0,1,0,0,0,0,0,0,0
ma_gical____spar_kling,sandra__v,0,0,1,0,184,187,0,0,0,1,7,1,587,21,9,7,83.85714286
_s_re_e_ha_r_i,Sreehari T,0,0,1,0,162,166,0,0,1,0,0,0,0,0,10,0,0
abhisheks.ak,a. B_ h. ..i,0,0,0,0,514,775,0,0,0,0,7,17,1678,248,12,7,239.7142857
abhirami_2k01,���������,0,0,98,1,1237,936,0,7,1,0,11,21,3733,297,9,11,339.3636364
rohit._.narayanan,Rohit Narayanan,0,0,20,0,932,4526,0,0,0,0,5,1,739,16,15,5,147.8
saj_eed01,Muhammad Sajeed,0,0,12,0,817,813,0,2,0,1,10,12,2599,329,15,10,259.9
the_winterpilot_,ᴛʜᴇ ᴡɪɴᴛᴇʀᴘɪʟᴏᴛ,0,0,27,0,1107,466,1,4,1,0,25,32,1535,146,15,12,127.9166667
chandana_cs_0,chandana cs,0,0,0,0,183,193,0,0,0,1,1,0,53,0,11,1,53
sandra_jvhr,������ ��������,0,0,23,0,776,990,0,0,0,1,0,0,0,0,15,0,0
aniyaskoombara,Aniyas Koombara,0,0,31,0,831,1006,0,0,1,0,23,0,3056,103,15,12,254.6666667
malvika_m001,malavika,0,0,30,0,683,791,0,0,0,1,5,13,1575,192,8,5,315
_n4mii._,ɴᴀᴍɪᴛʜᴀ s,0,0,53,0,691,678,0,7,0,1,10,21,2744,273,9,10,274.4
sudheesh.kv3,Sudheesh Kv,0,0,0,0,116,166,0,0,0,0,0,0,0,0,11,0,0
asvinraj999,asvinraj,0,0,0,0,167,218,0,0,0,0,5,0,155,7,8,5,31
nanditamenon003,Nandita Menon,0,0,67,0,990,853,0,2,0,1,1,0,650,61,13,1,650
_megha.rajan_,MEGHA R,0,0,109,0,208,235,0,0,0,1,5,6,593,73,7,5,118.6
___ma___world__,hey,0,0,0,0,34,10,1,0,0,0,6,6,158,13,3,6,26.33333333
remilkoyilandy,REMIL,0,0,0,0,299,603,0,0,0,1,28,0,304,2,5,12,25.33333333
afthab_606,mohamed afthab bs,0,0,33,0,397,379,0,2,0,1,12,0,1512,150,17,12,126
_a.k.i.v.a_,Malavika,0,0,119,0,325,336,0,2,0,1,12,5,1617,230,8,12,134.75
amal_ap_pu,Amal appu,0,0,12,0,319,422,0,0,0,0,27,20,1217,88,9,12,101.4166667
z.o.ay,zOe,0,0,70,0,99,121,0,0,0,1,6,0,284,206,3,6,47.33333333
iam_lazim,Lazim Sajid,0,0,42,0,754,826,0,0,0,1,0,0,0,0,11,0,0
_varun.nair_,Varun Nair,0,0,44,1,584,586,0,1,0,1,209,11,1417,63,10,12,118.0833333
_r.e.e.ma_,0,0,0,21,0,100,100,0,0,0,1,14,9,584,65,0,12,48.66666667
alka2672,Alka Balakrishnan,0,0,9,0,226,226,0,0,0,1,10,1,784,33,17,10,78.4
_vy_shna_vy_,Vyshnavy Sajeev,0,0,71,0,675,696,0,1,0,1,0,0,0,0,15,0,0
ashut0sha,Ashutosh Ahelleya,0,0,68,1,292,352,0,1,0,1,35,26,1424,51,17,12,118.6666667
shaheen_aliii,��‍♂,0,0,0,0,193,223,0,0,0,0,1,0,68,14,4,1,68
neena_sathyan,Neena Sathyan,0,0,0,0,55,74,0,0,0,1,1,1,25,6,13,1,25
ayushihihi,Ayushi Sharma,0,0,53,0,299,317,0,5,0,1,9,0,1159,193,13,9,128.7777778
athulmenon_,Athul Menon,0,0,12,0,713,1161,0,0,0,1,0,0,0,0,11,0,0
d_h_ee_r_aj,Dheeraj,0,0,23,0,280,357,0,5,0,0,9,3,778,85,7,9,86.44444444
midhun_c_m,Midhun Cm,0,0,37,0,605,638,0,0,0,0,31,1,1640,209,9,12,136.6666667
chandana__19_,chandana,0,0,0,0,309,264,0,0,0,1,5,0,463,18,8,5,92.6
salmxnfaris,Salman Faris,0,0,28,0,421,461,0,1,0,1,20,13,1780,143,12,12,148.3333333
a_k_p7777,Amrit K Pillai,0,0,46,0,353,602,0,1,0,1,0,0,0,0,14,0,0
lakshmi_._lakshmi,Lakshmi,0,0,57,0,125,140,0,1,0,1,0,0,0,0,7,0,0
riya_r002,Riya_R,0,0,17,0,172,207,0,0,0,1,3,4,356,67,6,3,118.6666667
thomasmjosline,Thomas M Josline Mattathil,0,0,0,0,457,560,0,0,0,0,4,0,486,43,26,4,121.5
nickadarsh,Adarsh Nick,0,0,10,0,223,349,0,0,0,0,1,0,66,4,11,1,66
__.abh.i,ᴅ ᴇ ᴍ Ø ɴ ⛩️,0,0,85,1,290,165,1,4,1,0,16,92,1488,288,12,12,124
pranay____007,Pranay Gopalkrishnan,0,0,112,0,635,867,1,0,1,0,29,10,1676,204,20,12,139.6666667
sshanky_____,shanky,0,0,1,0,107,102,0,1,0,1,18,0,458,75,6,12,38.16666667
anagha_530,Anagha Pavithran,0,0,99,0,491,488,0,0,0,1,9,1,2201,231,16,9,244.5555556
sarang.nair_,Sarang G Nair�,0,0,44,0,104,99,0,0,0,1,0,0,0,0,14,0,0
kausarhanna,kausar hanna,0,0,0,0,517,568,0,1,0,1,7,25,1436,66,12,7,205.1428571
rohit_gen,Rohit Genome,0,0,0,0,449,495,0,0,0,1,0,0,0,0,12,0,0
thoyaja_malisetty,Thoyaja,0,0,47,0,411,486,0,0,0,1,0,0,0,0,7,0,0
kri_s_.h,Anantha krishnan,0,0,106,0,617,593,0,4,0,1,21,67,2007,196,16,12,167.25
haz_z_im,Hazim•Saud,0,0,26,0,649,713,0,0,0,1,1,0,290,43,10,1,290
jose_m_josline,Jose M Josline Mattathil,0,0,68,0,334,420,0,0,0,0,1,0,140,4,24,1,140
_arathi_prem,Arathi Premkumar,0,0,0,0,450,486,0,0,0,1,7,10,1466,83,16,7,209.4285714
ars_ha_ki_shor,Ａｒｓｈａ ☀,0,0,131,0,421,307,0,4,0,1,8,21,1823,335,7,8,227.875
vyshnavi_t_p,VYSHNAVI,0,0,55,0,531,534,0,5,0,1,6,10,1421,206,8,6,236.8333333
m_shey_,Mithra Sherin,0,0,21,0,969,970,0,0,0,1,4,1,1734,143,13,4,433.5
vin4y4k_r_p,Vin∆y∆k ® ¶i11∆i,0,0,57,0,391,530,0,0,0,1,12,2,933,19,16,12,77.75
vishhhpriya,�����,0,0,20,0,391,438,0,0,0,1,0,0,0,0,5,0,0
hk_sud_30,HariShankar Sudheer,0,0,39,0,260,357,0,2,0,1,0,0,0,0,19,0,0
haneena_hani__,Haneena�,0,0,0,0,309,349,0,2,0,1,0,0,0,0,8,0,0
_._d.e.v.u.__,Devika Sathyan,0,0,34,0,776,618,0,5,0,1,7,3,2192,156,14,7,313.1428571
raghilreigns,RGL,0,0,37,0,461,573,0,0,0,0,22,32,1398,76,3,12,116.5
gopika.sidharth,GOPIKA SIDHARTH,0,1,20,0,324,242,0,2,0,1,0,0,0,0,15,0,0
vyshnavi.saju,Vyshnavi Saju,0,0,46,0,713,692,0,1,0,1,17,32,4111,187,13,12,342.5833333
sruthysreenivasc,sruthy sreenivas,0,0,11,0,541,777,0,0,0,0,80,0,1666,122,16,12,138.8333333
gijithasajeev,Gayathri geethu,0,0,0,0,62,98,0,0,0,1,6,1,50,2,15,6,8.333333333
_meenakshi_rajeev_,Meenakshi Rajeev,0,0,3,0,536,485,0,0,0,1,0,0,0,0,16,0,0
pankaja_0210,Pankajavalli RV,0,0,60,0,475,1072,0,1,0,1,34,0,1475,41,15,12,122.9166667
arathi_ks,Arathi,0,0,0,0,225,245,0,1,0,1,0,0,0,0,6,0,0
saasthavasan,Saastha Vasan,0,0,40,0,446,497,0,2,0,1,26,7,2071,61,13,12,172.5833333
_sreeram.anil_,Sreeram Anil,0,0,23,0,620,516,0,0,0,1,2,15,443,13,12,2,221.5
ann_maria11,Ann Maria John,0,0,0,0,189,170,0,0,0,1,0,0,0,0,14,0,0
aswathi_kb,Aswathi,0,0,0,1,637,755,0,3,0,1,15,31,3046,442,7,12,253.8333333
oru_chattambi_,soorya _Narayan,0,0,79,0,246,293,0,1,0,0,18,128,1446,423,15,12,120.5
mala_vika__menon,MalaVika�,0,0,42,0,321,323,0,0,0,1,0,0,0,0,9,0,0
sachi_lekha,Sachi,0,0,19,0,496,580,0,0,0,1,0,0,0,0,5,0,0
vishnu_25__,VISHNU M VIJAY,0,0,12,0,1214,764,0,0,0,1,24,13,4264,339,14,12,355.3333333
basil__mohammed,BASIL MOHAMMED,0,0,48,0,1276,1303,0,8,0,1,76,27,3600,359,14,12,300
devapriyaashok,Devapriya�,0,0,7,0,619,364,0,0,0,1,0,0,0,0,10,0,0
__._haripriya_.__,�HARIPRIYA�,0,0,115,0,1134,960,1,6,0,1,17,41,4975,1842,11,12,414.5833333
farzin_zahal,Farzin zahal ➰,0,0,32,0,719,830,0,3,0,1,11,9,2699,118,14,11,245.3636364
chamalaanirudh,Anirudh Chamala,0,0,150,0,442,511,0,1,0,1,4,0,319,7,15,4,79.75
gayathri.ar,Gayathri A R�,0,0,1,0,619,694,0,3,0,1,11,24,2708,315,13,11,246.1818182
anek.c.b,Anek,0,0,28,0,131,142,0,0,0,0,0,0,0,0,4,0,0
gunasekhar15__,Guna Sekhar,0,0,0,0,156,171,0,0,0,1,0,0,0,0,11,0,0
abhi_ram98,ABHiŔäM,0,0,78,0,794,1107,0,2,0,1,28,17,3036,190,9,12,253
muhammed_ch_,محمد,0,0,1,0,352,469,0,1,0,1,4,5,484,19,4,4,121
amrutha_jayaraj,Amrutha Jayaraj,0,0,113,0,645,760,1,9,0,1,49,27,3607,311,15,12,300.5833333
_hari__nandan_,Harinandan,0,0,0,0,574,536,0,0,0,0,2,4,395,27,10,2,197.5
_thamannaah__,Amina Thamanna,0,0,0,0,109,75,0,1,0,1,3,2,274,16,14,3,91.33333333
i_am_avi_here,Avinash Hari K P,0,0,63,0,666,1049,0,0,0,1,12,3,2310,71,16,12,192.5
amrutha_krishna_,Amrutha Krishna,0,0,27,0,731,744,0,6,0,1,21,5,3450,523,15,12,287.5
abhirami.kp,Abhirami,0,0,0,0,509,562,0,0,0,1,3,1,772,87,8,3,257.3333333
errorist_99,akash Sk,0,0,12,0,485,495,0,1,0,1,6,4,644,23,8,6,107.3333333
_spandana_devisetty_,SPÂÑDÃNĀ�,0,0,24,0,597,576,0,7,0,1,10,1,3068,273,13,10,306.8
_dr_deadpool_,Sai Ghnateesh,0,0,0,0,223,326,0,0,0,1,0,0,0,0,13,0,0
a_lud__,Adil Ahmed,0,0,0,0,273,300,0,0,0,0,1,6,85,4,10,1,85
meenutti004,Varun At,0,0,32,0,217,424,0,0,0,1,0,0,0,0,8,0,0
aiishu._,Aishwarya Nair,0,0,0,0,460,563,0,0,0,1,0,0,0,0,14,0,0
liyana_muneer_,Liyana muneer,0,0,99,0,651,882,0,15,0,1,7,6,2038,135,13,7,291.1428571
noushad_parackal,Noushad Parackal,0,0,126,1,778,951,0,2,0,1,33,20,2629,107,16,12,219.0833333
harry_1_6_1,Harsha Vardhana�,0,0,0,0,506,910,0,7,0,1,89,8,2158,92,16,12,179.8333333
h33raj,Heeraj Haridas Nair,0,0,42,1,404,586,0,4,1,0,19,2,1375,48,19,12,114.5833333
_._poojaaa._._,POOJA,0,0,0,0,389,293,0,2,0,1,4,5,793,50,5,4,198.25
chandana__00,�ℎ������ ��,0,0,58,0,620,575,0,5,0,1,9,19,1271,87,11,9,141.2222222
anupama.nk.90,Anupama NK,0,0,0,0,200,273,0,0,0,1,1,0,103,20,10,1,103
najahniju,Najah Niju,0,0,0,0,164,234,0,0,0,1,2,0,162,24,10,2,81
_nifii_,Nifin Fatima,0,0,30,0,961,721,1,5,0,1,10,8,3779,318,12,10,377.9
m_a_m_i_c_o_n_i_a_n,0,0,0,51,0,186,182,0,8,0,1,28,43,966,208,0,12,80.5
mukil_suresh_5342,Mukil Suresh,0,0,52,0,594,1139,0,0,0,1,46,37,2766,276,12,12,230.5
pranayspammm,jacky bhaii��,0,0,107,0,45,47,1,0,0,1,25,9,226,106,13,12,18.83333333
s35ky,Amal,0,0,75,0,858,1002,0,1,1,0,95,21,2488,68,4,12,207.3333333
geethnatk,Geethna,0,0,0,1,369,320,0,0,0,1,28,7,1330,49,7,12,110.8333333
man.steel.x,Nikhil Varghese,0,0,0,0,63,85,0,0,0,0,0,0,0,0,15,0,0
__var__sha___,Varsha M,0,0,46,0,818,734,0,4,0,1,8,6,2725,352,8,8,340.625
itzz_tym_2_confess_amrita,Amrita Confessions..,0,0,145,0,1055,176,0,7,0,0,205,0,2617,57,20,12,218.0833333
abd__shahad,S  H  A  H  A  D,0,0,37,0,281,346,0,1,0,0,3,1,379,47,16,3,126.3333333
_ashwinisuresh_,अश्विनी सुरेश.,0,0,1,0,391,562,0,7,0,1,15,28,2490,366,14,12,207.5
shakticon,0,0,0,120,1,61,0,0,0,0,0,11,4,140,9,0,11,12.72727273
arunkiranma,Arun Kiran,0,0,13,0,184,141,0,0,0,0,3,0,82,1,10,3,27.33333333
vaishnav_s_n,��������_�_�,0,0,69,1,380,355,1,1,1,0,6,22,549,28,12,6,91.5
udaykrishna_1255,U_D_A_Y�,0,0,8,0,782,686,0,4,0,0,5,77,1793,335,8,5,358.6
vaishnav0007,�������� � ��������,0,0,98,1,442,407,0,2,1,0,0,0,0,0,19,0,0
adithyan_._nair,Aditya Nair,0,0,150,0,202,507,0,7,0,1,21,0,565,13,11,12,47.08333333
mrf4lc0n,Jaswanth Bommidi,0,0,8,0,669,515,0,6,0,1,5,0,868,11,16,5,173.6
amal_kasim_2000,Amal Kasim,0,0,110,0,1217,1468,0,0,0,0,0,0,0,0,10,0,0
_its._.vivek_,RioT,0,0,0,0,571,562,0,1,0,1,30,53,2726,97,4,12,227.1666667
_kasthuri_kasn,Kasthuri Nair,0,0,32,0,736,827,0,3,0,1,14,11,3168,390,13,12,264
v_e_e_r_333,Siddasai VéÈr,0,0,14,0,209,217,0,1,0,1,14,6,827,41,15,12,68.91666667
sanslays_,Sanjana,0,0,89,0,625,790,0,1,0,1,12,6,2716,140,7,12,226.3333333
_.bhagya._p,�BHA_GYA�,0,0,56,0,213,165,0,0,0,1,0,0,0,0,9,0,0
a._na._g._ha,_Anagha_,0,0,42,0,608,603,0,3,0,1,0,0,0,0,8,0,0
rajan_nikhil,0,0,0,0,0,172,320,0,0,0,0,0,0,0,0,0,0,0
vysakh._nair,Vysakh Nair,0,0,39,0,359,362,0,0,0,1,0,0,0,0,11,0,0
_shyam__s,� ℍ � � �. �,0,0,28,0,871,878,1,2,0,1,77,21,3020,397,12,12,251.6666667
suryoski,Suryan☀️�,0,0,0,0,248,417,0,0,0,1,0,0,0,0,9,0,0
a_k_a_s_h_k_t,� ᴀsʜ �,0,0,0,0,1000,928,0,3,0,1,9,14,2681,101,7,9,297.8888889
ajil.ak.2255,Ajil AK,0,0,26,0,690,564,0,0,0,0,3,25,584,83,7,3,194.6666667
nidh.in_v,Nidhin.v,0,0,44,0,285,288,0,0,0,1,2,1,293,62,8,2,146.5
_me_gh_a_123,megha,0,0,0,0,310,157,0,2,0,1,0,0,0,0,5,0,0
_.ria.____,Riya Fathima,0,0,6,0,798,736,0,17,0,1,10,2,2359,89,12,10,235.9
_anaga____,Anaga Suresh,0,0,36,0,573,656,0,3,0,1,16,12,3694,164,12,12,307.8333333
m0hd_jassim,Mohammed Jassim,0,0,11,0,381,466,0,4,0,1,5,7,559,7,15,5,111.8
_rahoool_,Rahul Mohan,0,0,45,0,555,1026,0,0,0,1,8,19,1178,188,11,8,147.25
aswin_m_a_n_u,ASWIN,0,0,0,0,294,289,0,0,0,1,0,0,0,0,5,0,0
the__unique___one,Anurag S,0,0,86,0,842,711,0,0,0,0,24,33,3535,350,8,12,294.5833333
known_as_danwand47,danwand,0,0,121,0,330,458,0,1,0,1,8,0,410,7,7,8,51.25
__saranya_,Saranya Thayat,0,0,0,0,351,580,0,0,0,1,3,0,581,60,14,3,193.6666667
mithumohanan,Mithun,0,0,0,0,89,195,0,0,0,1,9,0,143,5,6,9,15.88888889
justnikhil_01,NIKHIL CHAGANTI,0,0,148,0,418,384,0,0,0,1,3,6,567,61,15,3,189
devika_p___,Devika P,0,0,41,0,506,493,0,6,0,1,8,7,1951,437,8,8,243.875
hermith_1499,Hermith,0,0,0,0,634,357,0,0,0,1,17,49,2165,230,7,12,180.4166667
kanakasree_mohan,_moon child_�,0,0,53,0,683,966,1,7,0,1,8,0,2300,439,13,8,287.5
zeusprivv__,Zeus,0,0,72,0,123,124,0,0,0,1,9,4,535,56,4,9,59.44444444
sreerag.vivek,z3r0_K,0,0,53,0,1190,1113,0,1,1,0,14,20,4903,424,6,12,408.5833333
runi.divya,Arunima Divya,0,0,0,0,262,291,0,0,0,1,18,53,1291,208,13,12,107.5833333
bharathprathap,Bharath Prathap,0,0,51,0,346,440,0,3,0,1,15,17,1067,57,15,12,88.91666667
quotes_cgh,Craziness Gives Happiness �,0,0,121,1,362,369,0,8,1,0,446,20,235,14,27,12,19.58333333
sayoojsamuel,Sayooj Samuel,0,0,23,1,340,400,0,3,0,1,8,9,508,15,13,8,63.5
d_gearbreaker,The Gear Breaker,0,0,41,0,922,128,1,0,0,1,10,0,274,8,16,10,27.4
_.arjun._.rathya._,ArJun RathYa,0,0,17,0,447,436,0,4,0,1,9,43,952,161,12,9,105.7777778
_arvind.pvt,Arvind,0,0,6,0,316,327,0,0,0,1,1,2,133,11,6,1,133
avm_buddies,AVM Budies,0,0,40,0,228,280,0,0,0,0,6,0,662,5,10,6,110.3333333
niharikha____nihu,nihu�,0,0,0,0,818,880,0,24,0,1,29,19,3619,962,5,12,301.5833333
hayam_faizal,Hayam.,0,0,1,0,589,553,0,1,0,1,0,0,0,0,6,0,0
devitha_anil,Devitha Anil,0,0,35,0,401,451,0,0,0,1,3,2,541,30,12,3,180.3333333
mommy_dearest___,sreerekha,0,0,134,0,208,67,0,0,1,0,73,0,619,11,9,12,51.58333333
_mystgirl_,āŗyā ŋāŋdā,0,0,72,0,374,370,0,0,0,0,21,0,1232,22,15,12,102.6666667
adw4ith,adwaith,0,0,0,0,1161,1172,0,0,1,0,24,151,3681,602,7,12,306.75
prague_ertha,@champagnefabulous!!!,0,0,150,0,713,702,1,88,0,1,126,4,1327,99,21,12,110.5833333
